0,0,2.0341
4.0016e-07,0,1.7591
8.0032e-07,0,1.7874
1.2005e-06,0,2.1569
1.6006e-06,0,1.9477
2.0008e-06,0,1.9481
2.401e-06,0,1.8108
2.8011e-06,0,2.0382
3.2013e-06,0,2.1852
3.6014e-06,0,1.8276
4.0016e-06,0,2.0728
4.4018e-06,0,2.0539
4.8019e-06,0,1.8857
5.2021e-06,0,1.9958
5.6022e-06,0,2.0531
6.0024e-06,0,2.2149
6.4026e-06,0,1.9268
6.8027e-06,0,1.9324
7.2029e-06,0,2.1393
7.603e-06,0,1.9415
8.0032e-06,0,1.8559
8.4034e-06,0,2.0733
8.8035e-06,0,1.9922
9.2037e-06,0,2.0078
9.6038e-06,0,2.229
1.0004e-05,0,1.9252
1.0404e-05,0,2.0408
1.0804e-05,0,1.8072
1.1204e-05,0,2.1021
1.1605e-05,0,2.1411
1.2005e-05,0,2.0045
1.2405e-05,0,1.9585
1.2805e-05,0,2.0722
1.3205e-05,0,1.9795
1.3605e-05,0,2.078
1.4006e-05,0,1.8849
1.4406e-05,0,1.8739
1.4806e-05,0,1.8336
1.5206e-05,0,2.0083
1.5606e-05,0,1.9945
1.6006e-05,0,2.0172
1.6407e-05,0,2.0509
1.6807e-05,0,2.0616
1.7207e-05,0,1.95
1.7607e-05,0,2.0251
1.8007e-05,0,2.0071
1.8407e-05,0,1.9779
1.8808e-05,0,2.0831
1.9208e-05,0,2.0605
1.9608e-05,0,2.0118
2.0008e-05,0,1.6867
2.0408e-05,0,1.9172
2.0808e-05,0,1.9434
2.1208e-05,0,2.1137
2.1609e-05,0,2.0296
2.2009e-05,0,2.0606
2.2409e-05,0,1.9724
2.2809e-05,0,2.1714
2.3209e-05,0,2.1314
2.3609e-05,0,1.9657
2.401e-05,0,2.0735
2.441e-05,0,1.9887
2.481e-05,0,1.8742
2.521e-05,0,1.9188
2.561e-05,0,1.9301
2.601e-05,0,2.0482
2.6411e-05,0,1.9678
2.6811e-05,0,1.7714
2.7211e-05,0,2.0152
2.7611e-05,0,2.0161
2.8011e-05,0,2.0189
2.8411e-05,0,1.9938
2.8812e-05,0,2.1575
2.9212e-05,0,1.9077
2.9612e-05,0,1.9273
3.0012e-05,0,1.9185
3.0412e-05,0,2.0445
3.0812e-05,0,1.9343
3.1212e-05,0,2.1115
3.1613e-05,0,2.1013
3.2013e-05,0,1.9988
3.2413e-05,0,2.1297
3.2813e-05,0,2.119
3.3213e-05,0,2.0277
3.3613e-05,0,2.0335
3.4014e-05,0,2.162
3.4414e-05,0,2.2549
3.4814e-05,0,2.0423
3.5214e-05,0,1.9116
3.5614e-05,0,1.8319
3.6014e-05,0,1.9721
3.6415e-05,0,1.953
3.6815e-05,0,2.0252
3.7215e-05,0,1.9551
3.7615e-05,0,1.9178
3.8015e-05,0,2.0001
3.8415e-05,0,1.9869
3.8816e-05,0,1.902
3.9216e-05,0,2.0931
3.9616e-05,0,2.0088
4.0016e-05,0,1.9613
4.0416e-05,0,1.9195
4.0816e-05,0,1.9727
4.1216e-05,0,1.9918
4.1617e-05,0,1.9791
4.2017e-05,0,1.9208
4.2417e-05,0,2.0571
4.2817e-05,0,1.9337
4.3217e-05,0,1.932
4.3617e-05,0,2.0161
4.4018e-05,0,2.0255
4.4418e-05,0,2.1541
4.4818e-05,0,1.9941
4.5218e-05,0,1.9901
4.5618e-05,0,2.0001
4.6018e-05,0,2.1337
4.6419e-05,0,1.9451
4.6819e-05,0,2.0961
4.7219e-05,0,2.0979
4.7619e-05,0,1.7797
4.8019e-05,0,1.937
4.8419e-05,0,2.1002
4.882e-05,0,2.2104
4.922e-05,0,1.9739
4.962e-05,0,2.091
5.002e-05,0,2.1246
5.042e-05,0,2.0887
5.082e-05,0,2.0036
5.122e-05,0,2.0486
5.1621e-05,0,1.9815
5.2021e-05,0,1.8703
5.2421e-05,0,1.8765
5.2821e-05,0,1.898
5.3221e-05,0,2.2325
5.3621e-05,0,1.9922
5.4022e-05,0,2.1059
5.4422e-05,0,2.0575
5.4822e-05,0,1.9874
5.5222e-05,0,1.9888
5.5622e-05,0,2.0634
5.6022e-05,0,2.012
5.6423e-05,0,1.9727
5.6823e-05,0,1.9323
5.7223e-05,0,1.912
5.7623e-05,0,2.1327
5.8023e-05,0,2.0414
5.8423e-05,0,2.0147
5.8824e-05,0,2.1706
5.9224e-05,0,1.8987
5.9624e-05,0,2.0587
6.0024e-05,0,2.0726
6.0424e-05,0,1.8796
6.0824e-05,0,2.0733
6.1224e-05,0,2.1161
6.1625e-05,0,1.9297
6.2025e-05,0,2.0129
6.2425e-05,0,1.9384
6.2825e-05,0,1.9306
6.3225e-05,0,2.0057
6.3625e-05,0,2.0415
6.4026e-05,0,1.9942
6.4426e-05,0,2.2219
6.4826e-05,0,1.9722
6.5226e-05,0,2.1579
6.5626e-05,0,1.8445
6.6026e-05,0,2.1251
6.6427e-05,0,1.9132
6.6827e-05,0,1.9522
6.7227e-05,0,2.0439
6.7627e-05,0,2.0779
6.8027e-05,0,2.0423
6.8427e-05,0,2.0895
6.8828e-05,0,2.0016
6.9228e-05,0,1.9706
6.9628e-05,0,2.0123
7.0028e-05,0,1.9181
7.0428e-05,0,2.0556
7.0828e-05,0,1.9602
7.1228e-05,0,1.8797
7.1629e-05,0,2.0252
7.2029e-05,0,1.9586
7.2429e-05,0,2.1784
7.2829e-05,0,1.9573
7.3229e-05,0,2.0644
7.3629e-05,0,2.1281
7.403e-05,0,1.7953
7.443e-05,0,1.916
7.483e-05,0,2.0307
7.523e-05,0,2.0995
7.563e-05,0,2.0333
7.603e-05,0,1.8411
7.6431e-05,0,2.0441
7.6831e-05,0,2.1465
7.7231e-05,0,1.8454
7.7631e-05,0,1.8127
7.8031e-05,0,1.9746
7.8431e-05,0,2.1928
7.8832e-05,0,2.0899
7.9232e-05,0,2.14
7.9632e-05,0,2.0878
8.0032e-05,0,2.0413
8.0432e-05,0,2.0178
8.0832e-05,0,1.983
8.1232e-05,0,1.9775
8.1633e-05,0,1.763
8.2033e-05,0,1.8311
8.2433e-05,0,2.0932
8.2833e-05,0,2.0945
8.3233e-05,0,1.9308
8.3633e-05,0,1.9519
8.4034e-05,0,1.9563
8.4434e-05,0,2.0371
8.4834e-05,0,1.8975
8.5234e-05,0,1.8431
8.5634e-05,0,1.9724
8.6034e-05,0,1.933
8.6435e-05,0,2.052
8.6835e-05,0,1.9747
8.7235e-05,0,2.1793
8.7635e-05,0,2.0035
8.8035e-05,0,2.1146
8.8435e-05,0,2.003
8.8836e-05,0,1.969
8.9236e-05,0,1.8465
8.9636e-05,0,2.0462
9.0036e-05,0,1.9582
9.0436e-05,0,2.0142
9.0836e-05,0,2.0587
9.1236e-05,0,2.1148
9.1637e-05,0,1.9948
9.2037e-05,0,1.8296
9.2437e-05,0,1.867
9.2837e-05,0,1.9414
9.3237e-05,0,2.0031
9.3637e-05,0,1.9561
9.4038e-05,0,2.0775
9.4438e-05,0,2.1193
9.4838e-05,0,2.0372
9.5238e-05,0,1.9767
9.5638e-05,0,1.8935
9.6038e-05,0,2.0644
9.6439e-05,0,1.8605
9.6839e-05,0,2.068
9.7239e-05,0,2.0447
9.7639e-05,0,1.9591
9.8039e-05,0,2.0099
9.8439e-05,0,1.9819
9.884e-05,0,1.956
9.924e-05,0,2.0224
9.964e-05,0,2.0812
0.00010004,1,1.9884
0.00010044,1,1.9652
0.00010084,1,1.9855
0.00010124,1,1.9663
0.00010164,1,2.0583
0.00010204,1,2.0778
0.00010244,1,2.0984
0.00010284,1,1.9082
0.00010324,1,2.1001
0.00010364,1,1.9673
0.00010404,1,2.1367
0.00010444,1,2.1409
0.00010484,1,1.8382
0.00010524,1,1.9715
0.00010564,1,2.0879
0.00010604,1,2.0035
0.00010644,1,2.0355
0.00010684,1,1.8556
0.00010724,1,2.0213
0.00010764,1,2.1094
0.00010804,1,2.0659
0.00010844,1,2.0673
0.00010884,1,1.8418
0.00010924,1,2.0449
0.00010964,1,1.9613
0.00011004,1,2.0565
0.00011044,1,1.8887
0.00011084,1,2.03
0.00011124,1,1.913
0.00011164,1,1.9631
0.00011204,1,2.1991
0.00011244,1,1.8733
0.00011285,1,1.9991
0.00011325,1,1.9103
0.00011365,1,2.1649
0.00011405,1,2.0493
0.00011445,1,1.8163
0.00011485,1,2.1596
0.00011525,1,1.8971
0.00011565,1,1.8905
0.00011605,1,2.0676
0.00011645,1,2.1284
0.00011685,1,2.0167
0.00011725,1,1.8683
0.00011765,1,1.9126
0.00011805,1,1.9555
0.00011845,1,1.8878
0.00011885,1,2.1526
0.00011925,1,2.107
0.00011965,1,1.8878
0.00012005,1,1.9555
0.00012045,1,1.7357
0.00012085,1,1.9727
0.00012125,1,2.065
0.00012165,1,2.117
0.00012205,1,1.756
0.00012245,1,2.0755
0.00012285,1,1.8553
0.00012325,1,1.8909
0.00012365,1,2.1252
0.00012405,1,2.1353
0.00012445,1,1.9797
0.00012485,1,2.1004
0.00012525,1,2.0481
0.00012565,1,1.9509
0.00012605,1,2.1665
0.00012645,1,1.9587
0.00012685,1,2.042
0.00012725,1,2.0871
0.00012765,1,2.0975
0.00012805,1,2.0472
0.00012845,1,2.0442
0.00012885,1,1.9829
0.00012925,1,1.9328
0.00012965,1,2.1224
0.00013005,1,2.0334
0.00013045,1,1.9426
0.00013085,1,2.1733
0.00013125,1,1.9739
0.00013165,1,2.2271
0.00013205,1,2.1067
0.00013245,1,1.9669
0.00013285,1,2.1823
0.00013325,1,2.0872
0.00013365,1,2.012
0.00013405,1,1.9185
0.00013445,1,2.2757
0.00013485,1,2.2229
0.00013525,1,2.0545
0.00013565,1,2.0869
0.00013605,1,2.2271
0.00013645,1,1.9983
0.00013685,1,2.3611
0.00013725,1,2.533
0.00013766,1,2.2869
0.00013806,1,2.3195
0.00013846,1,2.1646
0.00013886,1,2.403
0.00013926,1,2.4674
0.00013966,1,2.3312
0.00014006,1,2.4194
0.00014046,1,2.5501
0.00014086,1,2.299
0.00014126,1,2.3531
0.00014166,1,2.4135
0.00014206,1,2.4323
0.00014246,1,2.4153
0.00014286,1,2.432
0.00014326,1,2.3996
0.00014366,1,2.3135
0.00014406,1,2.462
0.00014446,1,2.4304
0.00014486,1,2.4206
0.00014526,1,2.5193
0.00014566,1,2.8018
0.00014606,1,2.707
0.00014646,1,2.3539
0.00014686,1,2.6038
0.00014726,1,2.5814
0.00014766,1,2.7224
0.00014806,1,2.6265
0.00014846,1,2.718
0.00014886,1,2.7779
0.00014926,1,2.6993
0.00014966,1,2.8333
0.00015006,1,2.989
0.00015046,1,2.7847
0.00015086,1,2.9604
0.00015126,1,2.9269
0.00015166,1,3.1161
0.00015206,1,3.002
0.00015246,1,2.9504
0.00015286,1,3.1973
0.00015326,1,3.1258
0.00015366,1,3.0698
0.00015406,1,3.2594
0.00015446,1,3.3176
0.00015486,1,3.1213
0.00015526,1,3.1198
0.00015566,1,3.2646
0.00015606,1,3.1359
0.00015646,1,3.2197
0.00015686,1,3.1092
0.00015726,1,3.3359
0.00015766,1,3.4187
0.00015806,1,3.3535
0.00015846,1,3.2283
0.00015886,1,3.3691
0.00015926,1,3.4705
0.00015966,1,3.6679
0.00016006,1,3.4434
0.00016046,1,3.5813
0.00016086,1,3.5728
0.00016126,1,3.6866
0.00016166,1,3.5968
0.00016206,1,3.4801
0.00016246,1,3.5967
0.00016287,1,3.7759
0.00016327,1,3.8772
0.00016367,1,3.5395
0.00016407,1,3.7254
0.00016447,1,3.6959
0.00016487,1,3.9111
0.00016527,1,3.8319
0.00016567,1,3.6743
0.00016607,1,3.8635
0.00016647,1,3.857
0.00016687,1,3.8238
0.00016727,1,3.9906
0.00016767,1,3.6448
0.00016807,1,3.9208
0.00016847,1,3.716
0.00016887,1,3.8474
0.00016927,1,3.8782
0.00016967,1,3.9434
0.00017007,1,3.8972
0.00017047,1,3.9029
0.00017087,1,3.984
0.00017127,1,3.7736
0.00017167,1,4.0469
0.00017207,1,3.8122
0.00017247,1,4.0031
0.00017287,1,4.0239
0.00017327,1,3.9182
0.00017367,1,4.0152
0.00017407,1,3.8483
0.00017447,1,3.8478
0.00017487,1,4.0217
0.00017527,1,3.8703
0.00017567,1,3.9556
0.00017607,1,4.0623
0.00017647,1,4.0439
0.00017687,1,3.8826
0.00017727,1,4.0512
0.00017767,1,3.8713
0.00017807,1,3.8942
0.00017847,1,3.8275
0.00017887,1,3.8414
0.00017927,1,3.883
0.00017967,1,3.8367
0.00018007,1,3.8113
0.00018047,1,3.6727
0.00018087,1,3.588
0.00018127,1,3.6529
0.00018167,1,3.7815
0.00018207,1,3.6255
0.00018247,1,3.6319
0.00018287,1,3.5746
0.00018327,1,3.5995
0.00018367,1,3.4477
0.00018407,1,3.657
0.00018447,1,3.6768
0.00018487,1,3.2969
0.00018527,1,3.7277
0.00018567,1,3.4105
0.00018607,1,3.5901
0.00018647,1,3.25
0.00018687,1,3.6126
0.00018727,1,3.2428
0.00018768,1,3.4087
0.00018808,1,3.4673
0.00018848,1,3.2705
0.00018888,1,3.4213
0.00018928,1,3.4236
0.00018968,1,3.3167
0.00019008,1,3.2927
0.00019048,1,3.2404
0.00019088,1,3.2511
0.00019128,1,3.2437
0.00019168,1,3.3838
0.00019208,1,3.0851
0.00019248,1,3.1613
0.00019288,1,3.1247
0.00019328,1,2.9968
0.00019368,1,2.8554
0.00019408,1,3.0592
0.00019448,1,2.9708
0.00019488,1,2.8676
0.00019528,1,2.7494
0.00019568,1,2.9456
0.00019608,1,2.6562
0.00019648,1,2.9663
0.00019688,1,2.6252
0.00019728,1,2.7181
0.00019768,1,2.7165
0.00019808,1,2.908
0.00019848,1,2.4992
0.00019888,1,2.549
0.00019928,1,2.8467
0.00019968,1,2.562
0.00020008,1,2.5931
0.00020048,1,2.5476
0.00020088,1,2.7191
0.00020128,1,2.5104
0.00020168,1,2.5805
0.00020208,1,2.6159
0.00020248,1,2.558
0.00020288,1,2.6159
0.00020328,1,2.5891
0.00020368,1,2.531
0.00020408,1,2.408
0.00020448,1,2.6083
0.00020488,1,2.5032
0.00020528,1,2.6593
0.00020568,1,2.4858
0.00020608,1,2.5261
0.00020648,1,2.5772
0.00020688,1,2.3098
0.00020728,1,2.5513
0.00020768,1,2.3126
0.00020808,1,2.6354
0.00020848,1,2.3033
0.00020888,1,2.3077
0.00020928,1,2.337
0.00020968,1,2.2878
0.00021008,1,2.333
0.00021048,1,2.3719
0.00021088,1,2.2775
0.00021128,1,2.5181
0.00021168,1,2.172
0.00021208,1,2.3843
0.00021248,1,2.436
0.00021289,1,2.1396
0.00021329,1,2.3795
0.00021369,1,2.2572
0.00021409,1,2.3974
0.00021449,1,2.3366
0.00021489,1,2.386
0.00021529,1,2.3121
0.00021569,1,2.2735
0.00021609,1,2.5581
0.00021649,1,2.3938
0.00021689,1,2.0643
0.00021729,1,2.3119
0.00021769,1,2.3332
0.00021809,1,2.2005
0.00021849,1,2.3408
0.00021889,1,2.2748
0.00021929,1,2.4754
0.00021969,1,2.3669
0.00022009,1,2.3637
0.00022049,1,2.3264
0.00022089,1,2.3015
0.00022129,1,2.3312
0.00022169,1,2.1512
0.00022209,1,2.3132
0.00022249,1,2.4285
0.00022289,1,2.2213
0.00022329,1,2.4746
0.00022369,1,2.3992
0.00022409,1,2.3226
0.00022449,1,2.3717
0.00022489,1,2.3803
0.00022529,1,2.4859
0.00022569,1,2.2396
0.00022609,1,2.2968
0.00022649,1,2.3442
0.00022689,1,2.2814
0.00022729,1,2.3836
0.00022769,1,2.362
0.00022809,1,2.5834
0.00022849,1,2.3457
0.00022889,1,2.339
0.00022929,1,2.3764
0.00022969,1,2.4216
0.00023009,1,2.4656
0.00023049,1,2.2633
0.00023089,1,2.4265
0.00023129,1,2.3725
0.00023169,1,2.2578
0.00023209,1,2.4459
0.00023249,1,2.3887
0.00023289,1,2.5418
0.00023329,1,2.4436
0.00023369,1,2.2662
0.00023409,1,2.3945
0.00023449,1,2.3222
0.00023489,1,2.2406
0.00023529,1,2.4167
0.00023569,1,2.3427
0.00023609,1,2.4876
0.00023649,1,2.2242
0.00023689,1,2.2312
0.00023729,1,2.3619
0.0002377,1,2.3106
0.0002381,1,2.2226
0.0002385,1,2.4564
0.0002389,1,2.3375
0.0002393,1,2.3412
0.0002397,1,2.1807
0.0002401,1,2.2731
0.0002405,1,2.3419
0.0002409,1,2.5468
0.0002413,1,2.1863
0.0002417,1,2.2325
0.0002421,1,2.3067
0.0002425,1,2.3104
0.0002429,1,2.3355
0.0002433,1,2.1598
0.0002437,1,2.5243
0.0002441,1,2.2246
0.0002445,1,2.477
0.0002449,1,2.3221
0.0002453,1,2.5474
0.0002457,1,2.1599
0.0002461,1,2.2531
0.0002465,1,2.2349
0.0002469,1,2.3205
0.0002473,1,2.3446
0.0002477,1,2.4862
0.0002481,1,2.3786
0.0002485,1,2.3591
0.0002489,1,2.3755
0.0002493,1,2.2019
0.0002497,1,2.3719
0.0002501,1,2.5595
0.0002505,1,2.448
0.0002509,1,2.7004
0.0002513,1,2.4924
0.0002517,1,2.3272
0.0002521,1,2.3263
0.0002525,1,2.6459
0.0002529,1,2.5679
0.0002533,1,2.3037
0.0002537,1,2.2039
0.0002541,1,2.3671
0.0002545,1,2.6354
0.0002549,1,2.4728
0.0002553,1,2.4571
0.0002557,1,2.5533
0.0002561,1,2.4216
0.0002565,1,2.6838
0.0002569,1,2.5286
0.0002573,1,2.5869
0.0002577,1,2.5038
0.0002581,1,2.6513
0.0002585,1,2.7239
0.0002589,1,2.6119
0.0002593,1,2.4745
0.0002597,1,2.5463
0.0002601,1,2.6915
0.0002605,1,2.647
0.0002609,1,2.8234
0.0002613,1,2.5796
0.0002617,1,2.7996
0.0002621,1,2.7657
0.00026251,1,2.8455
0.00026291,1,2.6045
0.00026331,1,2.6954
0.00026371,1,2.8963
0.00026411,1,2.7306
0.00026451,1,2.9651
0.00026491,1,2.8552
0.00026531,1,2.9567
0.00026571,1,3.0432
0.00026611,1,2.9366
0.00026651,1,2.8085
0.00026691,1,2.8253
0.00026731,1,3.0483
0.00026771,1,3.0015
0.00026811,1,2.9034
0.00026851,1,3.0061
0.00026891,1,2.8738
0.00026931,1,3.0822
0.00026971,1,2.8796
0.00027011,1,2.8894
0.00027051,1,3.2983
0.00027091,1,3.1819
0.00027131,1,3.2944
0.00027171,1,3.0853
0.00027211,1,3.1058
0.00027251,1,3.2555
0.00027291,1,3.0899
0.00027331,1,3.0148
0.00027371,1,3.0407
0.00027411,1,3.1598
0.00027451,1,3.2812
0.00027491,1,3.1632
0.00027531,1,3.1785
0.00027571,1,3.2766
0.00027611,1,3.0262
0.00027651,1,3.3255
0.00027691,1,3.3961
0.00027731,1,3.2741
0.00027771,1,3.2037
0.00027811,1,3.4894
0.00027851,1,3.4208
0.00027891,1,3.3479
0.00027931,1,3.2831
0.00027971,1,3.3039
0.00028011,1,3.2163
0.00028051,1,3.3037
0.00028091,1,3.1631
0.00028131,1,3.2337
0.00028171,1,3.1649
0.00028211,1,3.3096
0.00028251,1,3.3193
0.00028291,1,3.4844
0.00028331,1,3.2837
0.00028371,1,3.1253
0.00028411,1,3.3785
0.00028451,1,3.376
0.00028491,1,3.4126
0.00028531,1,3.164
0.00028571,1,3.1743
0.00028611,1,3.4191
0.00028651,1,3.4066
0.00028691,1,3.4784
0.00028731,1,3.1348
0.00028772,1,3.392
0.00028812,1,3.1489
0.00028852,1,3.3041
0.00028892,1,3.2902
0.00028932,1,3.2847
0.00028972,1,3.4665
0.00029012,1,3.3662
0.00029052,1,3.3169
0.00029092,1,3.3488
0.00029132,1,3.2159
0.00029172,1,3.0323
0.00029212,1,3.203
0.00029252,1,3.1445
0.00029292,1,3.3706
0.00029332,1,3.202
0.00029372,1,3.0968
0.00029412,1,3.0723
0.00029452,1,3.2662
0.00029492,1,3.1872
0.00029532,1,3.2718
0.00029572,1,3.124
0.00029612,1,3.2543
0.00029652,1,3.3059
0.00029692,1,3.141
0.00029732,1,3.372
0.00029772,1,3.0186
0.00029812,1,3.3389
0.00029852,1,3.2787
0.00029892,1,3.1962
0.00029932,1,3.2774
0.00029972,1,3.1174
0.00030012,1,2.9611
0.00030052,1,3.1814
0.00030092,1,3.0049
0.00030132,1,3.0442
0.00030172,1,3.1297
0.00030212,1,3.099
0.00030252,1,3.1407
0.00030292,1,3.1991
0.00030332,1,3.231
0.00030372,1,3.0384
0.00030412,1,2.9554
0.00030452,1,3.1179
0.00030492,1,3.0504
0.00030532,1,2.9466
0.00030572,1,3.0677
0.00030612,1,2.9312
0.00030652,1,2.9677
0.00030692,1,3.0452
0.00030732,1,3.2142
0.00030772,1,2.9343
0.00030812,1,3.2743
0.00030852,1,2.8308
0.00030892,1,3.0709
0.00030932,1,2.7037
0.00030972,1,3.1684
0.00031012,1,3.0802
0.00031052,1,3.1256
0.00031092,1,2.8845
0.00031132,1,3.0333
0.00031172,1,2.9483
0.00031212,1,2.8438
0.00031253,1,3.0122
0.00031293,1,2.8546
0.00031333,1,2.8268
0.00031373,1,2.8665
0.00031413,1,2.8989
0.00031453,1,2.7314
0.00031493,1,2.7553
0.00031533,1,2.9689
0.00031573,1,2.7384
0.00031613,1,2.7938
0.00031653,1,2.7785
0.00031693,1,2.9642
0.00031733,1,2.8872
0.00031773,1,2.7648
0.00031813,1,2.7693
0.00031853,1,2.7039
0.00031893,1,2.7748
0.00031933,1,2.7602
0.00031973,1,2.9235
0.00032013,1,2.7099
0.00032053,1,2.6575
0.00032093,1,2.7082
0.00032133,1,2.5198
0.00032173,1,2.7973
0.00032213,1,2.8853
0.00032253,1,2.6832
0.00032293,1,2.5389
0.00032333,1,2.7272
0.00032373,1,2.8237
0.00032413,1,2.6372
0.00032453,1,2.698
0.00032493,1,2.5881
0.00032533,1,2.6416
0.00032573,1,2.7312
0.00032613,1,2.6869
0.00032653,1,2.6751
0.00032693,1,2.7113
0.00032733,1,2.6387
0.00032773,1,2.7042
0.00032813,1,2.6199
0.00032853,1,2.6954
0.00032893,1,2.5492
0.00032933,1,2.8884
0.00032973,1,2.5304
0.00033013,1,2.7615
0.00033053,1,2.5695
0.00033093,1,2.4655
0.00033133,1,2.5318
0.00033173,1,2.5988
0.00033213,1,2.6112
0.00033253,1,2.5167
0.00033293,1,2.4748
