0,0,2.0341
0.00033333,1,2.798
0.00033373,1,2.6235
0.00033413,1,2.6624
0.00033453,1,2.4419
0.00033493,1,2.4989
0.00033533,1,2.4882
0.00033573,1,2.7022
0.00033613,1,2.5094
0.00033653,1,2.7378
0.00033693,1,2.4575
0.00033733,1,2.5863
0.00033774,1,2.6305
0.00033814,1,2.7597
0.00033854,1,2.4543
0.00033894,1,2.5567
0.00033934,1,2.4657
0.00033974,1,2.5543
0.00034014,1,2.4419
0.00034054,1,2.5402
0.00034094,1,2.4245
0.00034134,1,2.4654
0.00034174,1,2.5536
0.00034214,1,2.4318
0.00034254,1,2.3728
0.00034294,1,2.5421
0.00034334,1,2.5073
0.00034374,1,2.2328
0.00034414,1,2.5601
0.00034454,1,2.5237
0.00034494,1,2.5608
0.00034534,1,2.4876
0.00034574,1,2.4065
0.00034614,1,2.4165
0.00034654,1,2.4915
0.00034694,1,2.3699
0.00034734,1,2.5511
0.00034774,1,2.5519
0.00034814,1,2.4623
0.00034854,1,2.4991
0.00034894,1,2.5772
0.00034934,1,2.3707
0.00034974,1,2.4103
0.00035014,1,2.439
0.00035054,1,2.3503
0.00035094,1,2.3614
0.00035134,1,2.625
0.00035174,1,2.6316
0.00035214,1,2.4899
0.00035254,1,2.3407
0.00035294,1,2.296
0.00035334,1,2.5996
0.00035374,1,2.607
0.00035414,1,2.4835
0.00035454,1,2.6834
0.00035494,1,2.504
0.00035534,1,2.5694
0.00035574,1,2.5297
0.00035614,1,2.3631
0.00035654,1,2.3453
0.00035694,1,2.4099
0.00035734,1,2.4289
0.00035774,1,2.3279
0.00035814,1,2.4521
0.00035854,1,2.3403
0.00035894,1,2.4666
0.00035934,1,2.4344
0.00035974,1,2.5226
0.00036014,1,2.3071
0.00036054,1,2.3302
0.00036094,1,2.4855
0.00036134,1,2.4968
0.00036174,1,2.2106
0.00036214,1,2.4469
0.00036255,1,2.5073
0.00036295,1,2.6142
0.00036335,1,2.5268
0.00036375,1,2.6342
0.00036415,1,2.5153
0.00036455,1,2.5227
0.00036495,1,2.6169
0.00036535,1,2.6146
0.00036575,1,2.5721
0.00036615,1,2.6622
0.00036655,1,2.7609
0.00036695,1,2.6703
0.00036735,1,2.5831
0.00036775,1,2.5108
0.00036815,1,2.5056
0.00036855,1,2.6801
0.00036895,1,2.6281
0.00036935,1,2.7532
0.00036975,1,2.67
0.00037015,1,2.636
0.00037055,1,2.5593
0.00037095,1,2.7838
0.00037135,1,2.9089
0.00037175,1,2.8779
0.00037215,1,2.6534
0.00037255,1,2.6685
0.00037295,1,2.6053
0.00037335,1,2.7141
0.00037375,1,2.5764
0.00037415,1,2.6114
0.00037455,1,2.8208
0.00037495,1,2.8586
0.00037535,1,2.7657
0.00037575,1,2.8198
0.00037615,1,2.9053
0.00037655,1,2.7908
0.00037695,1,2.8179
0.00037735,1,2.9128
0.00037775,1,2.8789
0.00037815,1,2.8393
0.00037855,1,2.8152
0.00037895,1,2.7866
0.00037935,1,2.6565
0.00037975,1,2.9075
0.00038015,1,2.9456
0.00038055,1,2.8903
0.00038095,1,2.8723
0.00038135,1,2.7916
0.00038175,1,2.7883
0.00038215,1,2.8994
0.00038255,1,2.7499
0.00038295,1,2.7963
0.00038335,1,3.0114
0.00038375,1,2.9593
0.00038415,1,2.959
0.00038455,1,2.9016
0.00038495,1,2.7977
0.00038535,1,2.7304
0.00038575,1,2.8263
0.00038615,1,2.733
0.00038655,1,2.9613
0.00038695,1,2.7993
0.00038735,1,3.015
0.00038776,1,2.7981
0.00038816,1,2.9403
0.00038856,1,2.8729
0.00038896,1,3.0231
0.00038936,1,3.0479
0.00038976,1,2.8805
0.00039016,1,2.9481
0.00039056,1,3.0917
0.00039096,1,2.9328
0.00039136,1,3.0602
0.00039176,1,3.0101
0.00039216,1,2.8248
0.00039256,1,2.9518
0.00039296,1,2.9004
0.00039336,1,3.0844
0.00039376,1,2.9534
0.00039416,1,3.1141
0.00039456,1,2.9229
0.00039496,1,3.0285
0.00039536,1,2.9915
0.00039576,1,2.8099
0.00039616,1,3.0332
0.00039656,1,2.8512
0.00039696,1,3.0738
0.00039736,1,3.0213
0.00039776,1,3.1843
0.00039816,1,2.8535
0.00039856,1,2.9919
0.00039896,1,2.8775
0.00039936,1,3.1543
0.00039976,1,2.9863
0.00040016,1,2.95
0.00040056,1,3.0295
0.00040096,1,2.9679
0.00040136,1,3.145
0.00040176,1,2.9564
0.00040216,1,3.0093
0.00040256,1,3.0504
0.00040296,1,3.0383
0.00040336,1,2.9501
0.00040376,1,3.0175
0.00040416,1,3.0569
0.00040456,1,2.8936
0.00040496,1,2.9175
0.00040536,1,3.0116
0.00040576,1,3.1045
0.00040616,1,2.9952
0.00040656,1,3.1768
0.00040696,1,3.2333
0.00040736,1,2.8966
0.00040776,1,3.2043
0.00040816,1,2.8971
0.00040856,1,2.9929
0.00040896,1,2.8613
0.00040936,1,3.1397
0.00040976,1,3.097
0.00041016,1,3.1512
0.00041056,1,3.0105
0.00041096,1,2.8691
0.00041136,1,2.9093
0.00041176,1,3.0011
0.00041216,1,2.9737
0.00041257,1,3.1727
0.00041297,1,3.0296
0.00041337,1,2.9172
0.00041377,1,3.0098
0.00041417,1,2.8649
0.00041457,1,2.885
0.00041497,1,2.9608
0.00041537,1,3.0334
0.00041577,1,2.9948
0.00041617,1,3.1037
0.00041657,1,3.1011
0.00041697,1,2.8947
0.00041737,1,3.0173
0.00041777,1,2.9267
0.00041817,1,3.0718
0.00041857,1,2.7997
0.00041897,1,2.971
0.00041937,1,2.8631
0.00041977,1,3.0914
0.00042017,1,3.0951
0.00042057,1,2.8655
0.00042097,1,3.0052
0.00042137,1,3.0175
0.00042177,1,2.9163
0.00042217,1,2.959
0.00042257,1,2.8527
0.00042297,1,2.9536
0.00042337,1,3.0921
0.00042377,1,2.8455
0.00042417,1,3.1303
0.00042457,1,2.9021
0.00042497,1,3.05
0.00042537,1,2.7988
0.00042577,1,2.8981
0.00042617,1,2.9194
0.00042657,1,2.9191
0.00042697,1,2.7155
0.00042737,1,2.9344
0.00042777,1,3.1238
0.00042817,1,2.9919
0.00042857,1,3.0817
0.00042897,1,2.8952
0.00042937,1,2.8178
0.00042977,1,2.8593
0.00043017,1,2.8093
0.00043057,1,2.8345
0.00043097,1,2.6769
0.00043137,1,2.9584
0.00043177,1,3.106
0.00043217,1,2.8538
0.00043257,1,2.849
0.00043297,1,2.9593
0.00043337,1,2.8525
0.00043377,1,2.8788
0.00043417,1,2.7467
0.00043457,1,2.8091
0.00043497,1,2.7637
0.00043537,1,2.6905
0.00043577,1,2.9788
0.00043617,1,2.9188
0.00043657,1,2.601
0.00043697,1,2.7979
0.00043737,1,2.6874
0.00043778,1,2.7992
0.00043818,1,2.7997
0.00043858,1,2.9605
0.00043898,1,2.7036
0.00043938,1,2.8244
0.00043978,1,2.8636
0.00044018,1,2.7898
0.00044058,1,2.7131
0.00044098,1,2.8071
0.00044138,1,2.8779
0.00044178,1,2.6614
0.00044218,1,2.7727
0.00044258,1,2.8711
0.00044298,1,2.5987
0.00044338,1,2.7057
0.00044378,1,2.7797
0.00044418,1,2.7477
0.00044458,1,2.6644
0.00044498,1,2.6274
0.00044538,1,2.6634
0.00044578,1,2.8806
0.00044618,1,2.6914
0.00044658,1,2.5544
0.00044698,1,2.7142
0.00044738,1,2.8473
0.00044778,1,2.7562
0.00044818,1,2.7124
0.00044858,1,2.6483
0.00044898,1,2.5898
0.00044938,1,2.8353
0.00044978,1,2.6441
0.00045018,1,2.6087
0.00045058,1,2.6845
0.00045098,1,2.6443
0.00045138,1,2.5784
0.00045178,1,2.7586
0.00045218,1,2.6727
0.00045258,1,2.7405
0.00045298,1,2.5243
0.00045338,1,2.6585
0.00045378,1,2.7411
0.00045418,1,2.5844
0.00045458,1,2.7791
0.00045498,1,2.5737
0.00045538,1,2.5566
0.00045578,1,2.5665
0.00045618,1,2.5777
0.00045658,1,2.6243
0.00045698,1,2.5832
0.00045738,1,2.8903
0.00045778,1,2.5435
0.00045818,1,2.6529
0.00045858,1,2.6926
0.00045898,1,2.5047
0.00045938,1,2.4744
0.00045978,1,2.3355
0.00046018,1,2.5702
0.00046058,1,2.6648
0.00046098,1,2.7697
0.00046138,1,2.5501
0.00046178,1,2.616
0.00046218,1,2.5075
0.00046259,1,2.586
0.00046299,1,2.6625
0.00046339,1,2.5161
0.00046379,1,2.5157
0.00046419,1,2.4022
0.00046459,1,2.6
0.00046499,1,2.7371
0.00046539,1,2.4438
0.00046579,1,2.6975
0.00046619,1,2.7067
0.00046659,1,2.6169
0.00046699,1,2.6095
0.00046739,1,2.6338
0.00046779,1,2.5701
0.00046819,1,2.6514
0.00046859,1,2.8476
0.00046899,1,2.6244
0.00046939,1,2.6704
0.00046979,1,2.5986
0.00047019,1,2.7009
0.00047059,1,2.8779
0.00047099,1,2.7171
0.00047139,1,2.5179
0.00047179,1,2.6536
0.00047219,1,2.571
0.00047259,1,2.611
0.00047299,1,2.8238
0.00047339,1,2.5238
0.00047379,1,2.8041
0.00047419,1,2.6923
0.00047459,1,2.6161
0.00047499,1,2.6952
0.00047539,1,2.768
0.00047579,1,2.7468
0.00047619,1,2.6322
0.00047659,1,2.7039
0.00047699,1,2.7119
0.00047739,1,2.5827
0.00047779,1,2.5756
0.00047819,1,2.8188
0.00047859,1,2.6242
0.00047899,1,2.5984
0.00047939,1,2.6908
0.00047979,1,2.6483
0.00048019,1,2.7486
0.00048059,1,2.8141
0.00048099,1,2.9354
0.00048139,1,2.656
0.00048179,1,2.714
0.00048219,1,2.7378
0.00048259,1,2.8963
0.00048299,1,2.6471
0.00048339,1,2.6116
0.00048379,1,2.6927
0.00048419,1,2.7542
0.00048459,1,2.7683
0.00048499,1,2.6785
0.00048539,1,2.8063
0.00048579,1,2.671
0.00048619,1,2.527
0.00048659,1,2.6437
0.00048699,1,2.7607
0.00048739,1,2.6595
0.0004878,1,2.6632
0.0004882,1,2.7305
0.0004886,1,2.6166
0.000489,1,2.6752
0.0004894,1,2.7241
0.0004898,1,3.0549
0.0004902,1,2.8034
0.0004906,1,2.7465
0.000491,1,2.664
0.0004914,1,2.8811
0.0004918,1,2.7469
0.0004922,1,2.7124
0.0004926,1,2.7232
0.000493,1,2.7849
0.0004934,1,2.9058
0.0004938,1,2.956
0.0004942,1,2.8304
0.0004946,1,3.0047
0.000495,1,2.6581
0.0004954,1,2.7281
0.0004958,1,2.9057
0.0004962,1,2.8834
0.0004966,1,2.8464
0.000497,1,2.7397
0.0004974,1,2.8268
0.0004978,1,2.853
0.0004982,1,2.9966
0.0004986,1,3.0211
0.000499,1,2.7761
0.0004994,1,2.7932
0.0004998,1,2.8297
0.0005002,1,2.8258
0.0005006,1,2.5526
0.000501,1,2.7
0.0005014,1,2.7822
0.0005018,1,2.6289
0.0005022,1,2.8705
0.0005026,1,2.8015
0.000503,1,2.8604
0.0005034,1,2.8023
0.0005038,1,2.9624
0.0005042,1,2.8742
0.0005046,1,2.8969
0.000505,1,2.6728
0.0005054,1,2.8559
0.0005058,1,2.8138
0.0005062,1,2.879
0.0005066,1,2.7559
0.000507,1,2.6895
0.0005074,1,2.883
0.0005078,1,2.845
0.0005082,1,2.9147
0.0005086,1,3.092
0.000509,1,2.8341
0.0005094,1,2.8306
0.0005098,1,2.9611
0.0005102,1,2.9604
0.0005106,1,2.9639
0.000511,1,2.8812
0.0005114,1,2.899
0.0005118,1,3.2085
0.0005122,1,2.7962
0.00051261,1,2.7762
0.00051301,1,3.015
0.00051341,1,2.8641
0.00051381,1,2.8907
0.00051421,1,2.9262
0.00051461,1,2.8947
0.00051501,1,2.8614
0.00051541,1,2.754
0.00051581,1,2.6562
0.00051621,1,2.8117
0.00051661,1,2.8224
0.00051701,1,2.9179
0.00051741,1,2.8823
0.00051781,1,2.8885
0.00051821,1,3.051
0.00051861,1,3.1306
0.00051901,1,2.9984
0.00051941,1,2.7246
0.00051981,1,3.0235
0.00052021,1,2.8832
0.00052061,1,2.7933
0.00052101,1,2.9633
0.00052141,1,2.9708
0.00052181,1,2.9611
0.00052221,1,2.7725
0.00052261,1,3.0341
0.00052301,1,2.922
0.00052341,1,2.8355
0.00052381,1,3.0129
0.00052421,1,2.8226
0.00052461,1,2.9665
0.00052501,1,2.9809
0.00052541,1,2.7165
0.00052581,1,2.7046
0.00052621,1,2.8426
0.00052661,1,3.0065
0.00052701,1,3.0875
0.00052741,1,2.9276
0.00052781,1,2.932
0.00052821,1,2.9374
0.00052861,1,2.8964
0.00052901,1,2.8997
0.00052941,1,2.8886
0.00052981,1,3.0907
0.00053021,1,2.7623
0.00053061,1,2.9789
0.00053101,1,2.9527
0.00053141,1,2.9698
0.00053181,1,2.867
0.00053221,1,2.9341
0.00053261,1,3.0304
0.00053301,1,2.925
0.00053341,1,2.8317
0.00053381,1,2.7003
0.00053421,1,2.9686
0.00053461,1,3.0497
0.00053501,1,2.9208
0.00053541,1,2.8932
0.00053581,1,2.9935
0.00053621,1,3.0675
0.00053661,1,2.9332
0.00053701,1,2.6886
0.00053741,1,2.9829
0.00053782,1,2.9445
0.00053822,1,2.8938
0.00053862,1,2.8408
0.00053902,1,2.8901
0.00053942,1,2.9761
0.00053982,1,2.839
0.00054022,1,3.0142
0.00054062,1,2.9985
0.00054102,1,2.8866
0.00054142,1,2.9152
0.00054182,1,2.9017
0.00054222,1,2.9297
0.00054262,1,2.7439
0.00054302,1,2.8312
0.00054342,1,2.9463
0.00054382,1,2.7215
0.00054422,1,2.8244
0.00054462,1,2.9637
0.00054502,1,2.8703
0.00054542,1,2.8433
0.00054582,1,2.9657
0.00054622,1,2.6648
0.00054662,1,2.9549
0.00054702,1,2.7467
0.00054742,1,2.9378
0.00054782,1,2.8192
0.00054822,1,2.9012
0.00054862,1,2.8095
0.00054902,1,2.9662
0.00054942,1,2.7801
0.00054982,1,2.7164
0.00055022,1,2.8456
0.00055062,1,2.7738
0.00055102,1,2.6957
0.00055142,1,2.7106
0.00055182,1,2.7406
0.00055222,1,2.7699
0.00055262,1,2.8296
0.00055302,1,2.8237
0.00055342,1,2.7935
0.00055382,1,2.5977
0.00055422,1,2.8679
0.00055462,1,2.7394
0.00055502,1,2.7639
0.00055542,1,2.6438
0.00055582,1,2.8823
0.00055622,1,2.7956
0.00055662,1,2.8463
0.00055702,1,2.6873
0.00055742,1,2.7071
0.00055782,1,2.7763
0.00055822,1,2.7464
0.00055862,1,2.5883
0.00055902,1,2.6816
0.00055942,1,2.669
0.00055982,1,3.0059
0.00056022,1,2.7258
0.00056062,1,2.6439
0.00056102,1,2.7298
0.00056142,1,2.861
0.00056182,1,2.666
0.00056222,1,2.6417
0.00056263,1,2.8024
0.00056303,1,2.6498
0.00056343,1,2.7562
0.00056383,1,2.8555
0.00056423,1,2.7023
0.00056463,1,2.8644
0.00056503,1,2.7003
0.00056543,1,2.5891
0.00056583,1,2.6944
0.00056623,1,2.788
0.00056663,1,2.549
0.00056703,1,2.6582
0.00056743,1,2.7176
0.00056783,1,2.7241
0.00056823,1,2.705
0.00056863,1,2.713
0.00056903,1,2.5745
0.00056943,1,2.5336
0.00056983,1,2.7568
0.00057023,1,2.8932
0.00057063,1,2.7283
0.00057103,1,2.7607
0.00057143,1,2.6265
0.00057183,1,2.5867
0.00057223,1,2.6684
0.00057263,1,2.6743
0.00057303,1,2.5601
0.00057343,1,2.6185
0.00057383,1,2.7446
0.00057423,1,2.6647
0.00057463,1,2.649
0.00057503,1,2.7595
0.00057543,1,2.686
0.00057583,1,2.7138
0.00057623,1,2.6237
0.00057663,1,2.4697
0.00057703,1,2.5264
0.00057743,1,2.7793
0.00057783,1,2.8031
0.00057823,1,2.7773
0.00057863,1,2.5444
0.00057903,1,2.5042
0.00057943,1,2.9388
0.00057983,1,2.6605
0.00058023,1,3.031
0.00058063,1,2.7642
0.00058103,1,2.9192
0.00058143,1,2.6857
0.00058183,1,2.7327
0.00058223,1,2.7157
0.00058263,1,2.6856
0.00058303,1,2.8282
0.00058343,1,2.6892
0.00058383,1,2.6808
0.00058423,1,2.7871
0.00058463,1,2.686
0.00058503,1,2.5007
0.00058543,1,2.6056
0.00058583,1,2.7263
0.00058623,1,2.5954
0.00058663,1,2.7604
0.00058703,1,2.5678
0.00058743,1,2.8334
0.00058784,1,2.754
0.00058824,1,2.7963
0.00058864,1,2.6212
0.00058904,1,2.6809
0.00058944,1,2.7889
0.00058984,1,2.7479
0.00059024,1,2.6692
0.00059064,1,2.8031
0.00059104,1,2.7735
0.00059144,1,2.7474
0.00059184,1,2.5691
0.00059224,1,2.7505
0.00059264,1,2.8309
0.00059304,1,2.7986
0.00059344,1,2.6528
0.00059384,1,2.7829
0.00059424,1,2.8947
0.00059464,1,2.6606
0.00059504,1,2.6164
0.00059544,1,2.7085
0.00059584,1,2.6825
0.00059624,1,2.6559
0.00059664,1,2.6861
0.00059704,1,2.7479
0.00059744,1,2.7132
0.00059784,1,2.7912
0.00059824,1,2.7138
0.00059864,1,2.9766
0.00059904,1,2.7315
0.00059944,1,2.8227
0.00059984,1,2.6174
0.00060024,1,2.6596
0.00060064,1,2.8138
0.00060104,1,2.816
0.00060144,1,2.7647
0.00060184,1,2.8943
0.00060224,1,2.7707
0.00060264,1,2.7219
0.00060304,1,2.8053
0.00060344,1,2.6992
0.00060384,1,2.6666
0.00060424,1,2.7934
0.00060464,1,2.8081
0.00060504,1,2.696
0.00060544,1,2.7308
0.00060584,1,2.7778
0.00060624,1,2.935
0.00060664,1,2.9031
0.00060704,1,2.7907
0.00060744,1,2.6494
0.00060784,1,2.7826
0.00060824,1,2.7156
0.00060864,1,2.8038
0.00060904,1,2.8616
0.00060944,1,2.7794
0.00060984,1,2.7706
0.00061024,1,2.6711
0.00061064,1,2.8641
0.00061104,1,2.847
0.00061144,1,2.7577
0.00061184,1,2.6581
0.00061224,1,2.8823
0.00061265,1,2.7019
0.00061305,1,2.6916
0.00061345,1,2.8782
0.00061385,1,2.8571
0.00061425,1,2.7959
0.00061465,1,2.7498
0.00061505,1,2.7976
0.00061545,1,2.8669
0.00061585,1,2.8051
0.00061625,1,2.91
0.00061665,1,2.7667
0.00061705,1,2.759
0.00061745,1,2.5107
0.00061785,1,2.8863
0.00061825,1,2.9839
0.00061865,1,2.7403
0.00061905,1,2.8975
0.00061945,1,2.9014
0.00061985,1,2.8513
0.00062025,1,2.6475
0.00062065,1,2.9215
0.00062105,1,2.9728
0.00062145,1,2.8022
0.00062185,1,2.7181
0.00062225,1,2.9936
0.00062265,1,2.9597
0.00062305,1,2.883
0.00062345,1,2.7687
0.00062385,1,2.8718
0.00062425,1,2.8622
0.00062465,1,2.7113
0.00062505,1,2.7415
0.00062545,1,2.51
0.00062585,1,2.8322
0.00062625,1,2.9288
0.00062665,1,2.8814
0.00062705,1,2.7593
0.00062745,1,2.7703
0.00062785,1,2.986
0.00062825,1,2.9596
0.00062865,1,2.9922
0.00062905,1,2.7869
0.00062945,1,2.8939
0.00062985,1,2.9459
0.00063025,1,2.9148
0.00063065,1,2.7236
0.00063105,1,2.8493
0.00063145,1,3.2031
0.00063185,1,2.9011
0.00063225,1,2.8377
0.00063265,1,3.0992
0.00063305,1,2.7887
0.00063345,1,2.7825
0.00063385,1,2.8522
0.00063425,1,2.9283
0.00063465,1,2.7173
0.00063505,1,2.7479
0.00063545,1,2.8749
0.00063585,1,2.9282
0.00063625,1,2.7282
0.00063665,1,2.956
0.00063705,1,2.9478
0.00063745,1,2.6875
0.00063786,1,2.8067
0.00063826,1,2.7052
0.00063866,1,2.8913
0.00063906,1,2.866
0.00063946,1,2.9216
0.00063986,1,2.8743
0.00064026,1,2.8478
0.00064066,1,2.94
0.00064106,1,2.8999
0.00064146,1,2.9264
0.00064186,1,2.8898
0.00064226,1,2.9963
0.00064266,1,2.815
0.00064306,1,2.9589
0.00064346,1,2.9374
0.00064386,1,2.758
0.00064426,1,2.8217
0.00064466,1,2.9272
0.00064506,1,2.9338
0.00064546,1,2.8546
0.00064586,1,2.9056
0.00064626,1,2.8022
0.00064666,1,3.0349
0.00064706,1,2.798
0.00064746,1,3.0598
0.00064786,1,2.9868
0.00064826,1,2.8703
0.00064866,1,2.9425
0.00064906,1,2.7517
0.00064946,1,2.8041
0.00064986,1,2.7342
0.00065026,1,2.9237
0.00065066,1,2.9131
0.00065106,1,2.8029
0.00065146,1,2.8185
0.00065186,1,2.9113
0.00065226,1,2.7488
0.00065266,1,2.8278
0.00065306,1,2.79
0.00065346,1,2.829
0.00065386,1,2.8355
0.00065426,1,2.7722
0.00065466,1,2.7931
0.00065506,1,2.7881
0.00065546,1,2.8149
0.00065586,1,2.8088
0.00065626,1,2.8068
0.00065666,1,2.7722
0.00065706,1,2.6756
0.00065746,1,2.8466
0.00065786,1,2.919
0.00065826,1,2.7163
0.00065866,1,2.8651
0.00065906,1,2.8472
0.00065946,1,2.7765
0.00065986,1,2.6649
0.00066026,1,2.9098
0.00066066,1,2.7435
0.00066106,1,2.713
0.00066146,1,2.8749
0.00066186,1,2.823
0.00066226,1,2.7191
0.00066267,1,2.8518
0.00066307,1,2.6354
0.00066347,1,2.8993
0.00066387,1,2.8496
0.00066427,1,2.8077
0.00066467,1,2.7401
0.00066507,1,2.8394
0.00066547,1,2.9012
0.00066587,1,2.7231
