0,0,2.0341
0.00066627,1,2.9143
0.00066667,1,2.7472
0.00066707,1,2.8579
0.00066747,1,2.8879
0.00066787,1,2.7358
0.00066827,1,2.8142
0.00066867,1,2.8042
0.00066907,1,2.8266
0.00066947,1,2.7286
0.00066987,1,2.9256
0.00067027,1,2.715
0.00067067,1,2.7702
0.00067107,1,2.8301
0.00067147,1,2.7349
0.00067187,1,2.8845
0.00067227,1,2.945
0.00067267,1,2.8679
0.00067307,1,2.8066
0.00067347,1,2.9038
0.00067387,1,2.8835
0.00067427,1,2.7921
0.00067467,1,2.8089
0.00067507,1,2.9669
0.00067547,1,2.6002
0.00067587,1,2.6502
0.00067627,1,2.7415
0.00067667,1,2.7799
0.00067707,1,2.8578
0.00067747,1,2.9018
0.00067787,1,2.8227
0.00067827,1,2.6741
0.00067867,1,2.7259
0.00067907,1,2.8907
0.00067947,1,2.6898
0.00067987,1,2.859
0.00068027,1,2.9066
0.00068067,1,2.6933
0.00068107,1,2.9171
0.00068147,1,2.8263
0.00068187,1,2.7609
0.00068227,1,2.9197
0.00068267,1,2.7414
0.00068307,1,2.6633
0.00068347,1,2.7224
0.00068387,1,2.8051
0.00068427,1,2.8132
0.00068467,1,2.662
0.00068507,1,2.6679
0.00068547,1,2.8246
0.00068587,1,2.7868
0.00068627,1,2.5641
0.00068667,1,2.8384
0.00068707,1,2.8153
0.00068747,1,2.5837
0.00068788,1,2.872
0.00068828,1,2.8491
0.00068868,1,2.6934
0.00068908,1,2.7623
0.00068948,1,2.8899
0.00068988,1,2.8536
0.00069028,1,2.8698
0.00069068,1,2.7022
0.00069108,1,2.7596
0.00069148,1,2.7646
0.00069188,1,2.8648
0.00069228,1,2.8791
0.00069268,1,2.8597
0.00069308,1,2.7243
0.00069348,1,2.7411
0.00069388,1,2.6027
0.00069428,1,2.7286
0.00069468,1,2.6627
0.00069508,1,2.8214
0.00069548,1,2.6707
0.00069588,1,2.7358
0.00069628,1,2.6294
0.00069668,1,2.5922
0.00069708,1,2.7918
0.00069748,1,2.6579
0.00069788,1,2.8053
0.00069828,1,2.629
0.00069868,1,2.6847
0.00069908,1,2.7522
0.00069948,1,2.7838
0.00069988,1,2.7612
0.00070028,1,2.5631
0.00070068,1,2.5044
0.00070108,1,2.8638
0.00070148,1,2.6325
0.00070188,1,2.6362
0.00070228,1,2.6342
0.00070268,1,2.6999
0.00070308,1,2.7974
0.00070348,1,2.7576
0.00070388,1,2.8309
0.00070428,1,2.7389
0.00070468,1,2.8893
0.00070508,1,2.8722
0.00070548,1,2.7436
0.00070588,1,2.6821
0.00070628,1,2.7156
0.00070668,1,2.7009
0.00070708,1,2.7804
0.00070748,1,2.8013
0.00070788,1,2.816
0.00070828,1,2.7804
0.00070868,1,2.9443
0.00070908,1,2.7712
0.00070948,1,2.8127
0.00070988,1,2.6632
0.00071028,1,2.9555
0.00071068,1,2.8011
0.00071108,1,2.7561
0.00071148,1,2.7356
0.00071188,1,2.7147
0.00071228,1,2.8936
0.00071269,1,2.6574
0.00071309,1,2.8417
0.00071349,1,2.654
0.00071389,1,2.5881
0.00071429,1,2.571
0.00071469,1,2.8634
0.00071509,1,2.8266
0.00071549,1,2.7685
0.00071589,1,2.81
0.00071629,1,2.7773
0.00071669,1,2.9422
0.00071709,1,2.7979
0.00071749,1,2.8295
0.00071789,1,2.6549
0.00071829,1,2.832
0.00071869,1,2.5892
0.00071909,1,2.8701
0.00071949,1,2.8361
0.00071989,1,2.707
0.00072029,1,2.8234
0.00072069,1,2.6225
0.00072109,1,2.9313
0.00072149,1,2.6128
0.00072189,1,2.8114
0.00072229,1,2.6212
0.00072269,1,2.8575
0.00072309,1,2.7246
0.00072349,1,2.8159
0.00072389,1,2.9706
0.00072429,1,2.8152
0.00072469,1,2.5739
0.00072509,1,2.6827
0.00072549,1,2.6851
0.00072589,1,2.6903
0.00072629,1,2.7979
0.00072669,1,2.927
0.00072709,1,2.905
0.00072749,1,2.7774
0.00072789,1,2.5713
0.00072829,1,2.7746
0.00072869,1,2.7372
0.00072909,1,2.9026
0.00072949,1,2.8274
0.00072989,1,2.7168
0.00073029,1,2.8411
0.00073069,1,2.7179
0.00073109,1,2.9338
0.00073149,1,2.8997
0.00073189,1,2.8558
0.00073229,1,2.823
0.00073269,1,2.8242
0.00073309,1,2.6031
0.00073349,1,2.7608
0.00073389,1,2.8779
0.00073429,1,2.7391
0.00073469,1,2.6562
0.00073509,1,2.8574
0.00073549,1,2.8239
0.00073589,1,2.6629
0.00073629,1,2.8871
0.00073669,1,2.7416
0.00073709,1,2.933
0.00073749,1,2.8556
0.0007379,1,2.834
0.0007383,1,2.7975
0.0007387,1,2.8752
0.0007391,1,2.7757
0.0007395,1,2.8857
0.0007399,1,2.7213
0.0007403,1,2.69
0.0007407,1,2.7751
0.0007411,1,2.7982
0.0007415,1,2.9136
0.0007419,1,2.9057
0.0007423,1,2.8267
0.0007427,1,2.651
0.0007431,1,2.861
0.0007435,1,2.8423
0.0007439,1,2.7172
0.0007443,1,2.8315
0.0007447,1,2.7895
0.0007451,1,2.8098
0.0007455,1,2.7308
0.0007459,1,2.8509
0.0007463,1,2.8874
0.0007467,1,2.7738
0.0007471,1,2.883
0.0007475,1,2.7617
0.0007479,1,2.8024
0.0007483,1,3.2599
0.0007487,1,3.0536
0.0007491,1,2.7906
0.0007495,1,2.9065
0.0007499,1,2.877
0.0007503,1,2.7329
0.0007507,1,2.8637
0.0007511,1,2.8597
0.0007515,1,2.764
0.0007519,1,2.8691
0.0007523,1,2.7531
0.0007527,1,3.1291
0.0007531,1,2.926
0.0007535,1,2.83
0.0007539,1,2.796
0.0007543,1,2.982
0.0007547,1,2.7483
0.0007551,1,2.9981
0.0007555,1,2.8337
0.0007559,1,2.9088
0.0007563,1,2.7846
0.0007567,1,2.7785
0.0007571,1,2.8381
0.0007575,1,2.7463
0.0007579,1,2.8377
0.0007583,1,2.8098
0.0007587,1,2.8915
0.0007591,1,2.9956
0.0007595,1,2.8171
0.0007599,1,2.9228
0.0007603,1,2.8348
0.0007607,1,2.7197
0.0007611,1,2.8384
0.0007615,1,2.698
0.0007619,1,2.9457
0.0007623,1,2.6735
0.00076271,1,2.8608
0.00076311,1,2.8151
0.00076351,1,2.8098
0.00076391,1,2.944
0.00076431,1,2.8774
0.00076471,1,2.9526
0.00076511,1,2.8435
0.00076551,1,2.7714
0.00076591,1,2.7046
0.00076631,1,2.8327
0.00076671,1,2.7212
0.00076711,1,2.8026
0.00076751,1,2.7411
0.00076791,1,2.8754
0.00076831,1,2.7457
0.00076871,1,2.9996
0.00076911,1,2.9551
0.00076951,1,2.8199
0.00076991,1,2.8086
0.00077031,1,2.845
0.00077071,1,2.8716
0.00077111,1,2.8916
0.00077151,1,2.7396
0.00077191,1,2.9081
0.00077231,1,2.7889
0.00077271,1,2.7521
0.00077311,1,2.8598
0.00077351,1,2.8472
0.00077391,1,2.8382
0.00077431,1,2.7787
0.00077471,1,2.9235
0.00077511,1,2.8002
0.00077551,1,2.709
0.00077591,1,2.6952
0.00077631,1,2.6232
0.00077671,1,2.8597
0.00077711,1,2.8819
0.00077751,1,2.6521
0.00077791,1,2.7241
0.00077831,1,2.9062
0.00077871,1,2.7797
0.00077911,1,2.7741
0.00077951,1,3.0054
0.00077991,1,2.908
0.00078031,1,2.7921
0.00078071,1,2.7619
0.00078111,1,2.6778
0.00078151,1,2.7707
0.00078191,1,2.8177
0.00078231,1,2.8494
0.00078271,1,2.7548
0.00078311,1,2.9872
0.00078351,1,2.7374
0.00078391,1,2.8126
0.00078431,1,2.7502
0.00078471,1,2.8874
0.00078511,1,2.8575
0.00078551,1,2.6164
0.00078591,1,2.9533
0.00078631,1,2.8944
0.00078671,1,2.8591
0.00078711,1,2.6438
0.00078752,1,2.8805
0.00078792,1,2.6852
0.00078832,1,2.6507
0.00078872,1,2.785
0.00078912,1,2.7278
0.00078952,1,2.9207
0.00078992,1,2.9023
0.00079032,1,2.788
0.00079072,1,2.9732
0.00079112,1,2.873
0.00079152,1,2.8092
0.00079192,1,2.73
0.00079232,1,2.8067
0.00079272,1,2.6246
0.00079312,1,2.8881
0.00079352,1,2.8947
0.00079392,1,2.7814
0.00079432,1,2.7992
0.00079472,1,2.7241
0.00079512,1,2.6351
0.00079552,1,2.8677
0.00079592,1,2.8733
0.00079632,1,2.8386
0.00079672,1,2.6595
0.00079712,1,2.8341
0.00079752,1,2.8111
0.00079792,1,2.6133
0.00079832,1,2.9631
0.00079872,1,3.0489
0.00079912,1,2.8598
0.00079952,1,2.8195
0.00079992,1,2.7892
0.00080032,1,2.671
0.00080072,1,2.8655
0.00080112,1,2.6589
0.00080152,1,2.7749
0.00080192,1,2.6785
0.00080232,1,2.6598
0.00080272,1,2.8183
0.00080312,1,2.7393
0.00080352,1,2.7449
0.00080392,1,2.7036
0.00080432,1,2.9684
0.00080472,1,2.8712
0.00080512,1,2.7155
0.00080552,1,2.9684
0.00080592,1,2.7545
0.00080632,1,2.7019
0.00080672,1,2.7534
0.00080712,1,2.8833
0.00080752,1,2.7832
0.00080792,1,2.8102
0.00080832,1,2.9203
0.00080872,1,2.7279
0.00080912,1,2.7114
0.00080952,1,2.9522
0.00080992,1,2.9067
0.00081032,1,2.6796
0.00081072,1,2.8521
0.00081112,1,2.8432
0.00081152,1,2.898
0.00081192,1,2.7497
0.00081232,1,2.7565
0.00081273,1,3.0578
0.00081313,1,2.9202
0.00081353,1,2.772
0.00081393,1,2.7438
0.00081433,1,2.7288
0.00081473,1,2.77
0.00081513,1,2.6499
0.00081553,1,2.6349
0.00081593,1,2.8363
0.00081633,1,2.6302
0.00081673,1,2.6499
0.00081713,1,2.8429
0.00081753,1,2.706
0.00081793,1,2.8581
0.00081833,1,2.8075
0.00081873,1,2.5801
0.00081913,1,2.8465
0.00081953,1,2.8612
0.00081993,1,2.8971
0.00082033,1,2.9416
0.00082073,1,2.7252
0.00082113,1,2.7628
0.00082153,1,2.6956
0.00082193,1,2.6752
0.00082233,1,2.795
0.00082273,1,2.6679
0.00082313,1,2.7468
0.00082353,1,2.7229
0.00082393,1,2.776
0.00082433,1,2.8532
0.00082473,1,2.4885
0.00082513,1,2.8423
0.00082553,1,2.8538
0.00082593,1,2.7314
0.00082633,1,2.9318
0.00082673,1,2.6201
0.00082713,1,2.7455
0.00082753,1,2.7147
0.00082793,1,2.8651
0.00082833,1,2.7187
0.00082873,1,2.5698
0.00082913,1,2.7069
0.00082953,1,2.8865
0.00082993,1,2.8675
0.00083033,1,2.8695
0.00083073,1,2.6912
0.00083113,1,2.8206
0.00083153,1,2.6962
0.00083193,1,2.8032
0.00083233,1,3.05
0.00083273,1,2.7185
0.00083313,1,2.9407
0.00083353,1,2.8806
0.00083393,1,2.6973
0.00083433,1,2.6304
0.00083473,1,2.9069
0.00083513,1,2.7126
0.00083553,1,2.8309
0.00083593,1,2.8598
0.00083633,1,2.7897
0.00083673,1,2.7769
0.00083713,1,2.806
0.00083754,1,2.7481
0.00083794,1,2.8315
0.00083834,1,2.9765
0.00083874,1,2.9447
0.00083914,1,2.8646
0.00083954,1,2.8068
0.00083994,1,2.8214
0.00084034,1,2.8408
0.00084074,1,2.7492
0.00084114,1,2.8124
0.00084154,1,2.6822
0.00084194,1,2.7469
0.00084234,1,2.7566
0.00084274,1,2.913
0.00084314,1,2.7182
0.00084354,1,2.7034
0.00084394,1,2.8936
0.00084434,1,2.7712
0.00084474,1,2.8791
0.00084514,1,2.811
0.00084554,1,2.8191
0.00084594,1,2.8899
0.00084634,1,2.7575
0.00084674,1,2.9132
0.00084714,1,2.7487
0.00084754,1,2.864
0.00084794,1,2.9354
0.00084834,1,2.9164
0.00084874,1,2.8001
0.00084914,1,2.7431
0.00084954,1,2.8149
0.00084994,1,2.8478
0.00085034,1,2.8169
0.00085074,1,2.909
0.00085114,1,2.9288
0.00085154,1,2.663
0.00085194,1,2.8364
0.00085234,1,2.6545
0.00085274,1,2.9212
0.00085314,1,2.6877
0.00085354,1,2.8943
0.00085394,1,3.0059
0.00085434,1,2.8948
0.00085474,1,2.7258
0.00085514,1,3.0088
0.00085554,1,2.9149
0.00085594,1,2.8104
0.00085634,1,2.7513
0.00085674,1,2.7524
0.00085714,1,2.8376
0.00085754,1,2.9721
0.00085794,1,2.8611
0.00085834,1,2.7574
0.00085874,1,2.7644
0.00085914,1,3.0506
0.00085954,1,2.6901
0.00085994,1,2.7423
0.00086034,1,2.9211
0.00086074,1,2.7956
0.00086114,1,2.9358
0.00086154,1,2.7119
0.00086194,1,2.7142
0.00086234,1,2.6745
0.00086275,1,2.6405
0.00086315,1,2.8216
0.00086355,1,2.7338
0.00086395,1,3.0395
0.00086435,1,2.6051
0.00086475,1,2.8771
0.00086515,1,2.8561
0.00086555,1,2.8933
0.00086595,1,2.8029
0.00086635,1,2.8254
0.00086675,1,2.7844
0.00086715,1,2.7613
0.00086755,1,2.852
0.00086795,1,2.7496
0.00086835,1,2.7908
0.00086875,1,2.8512
0.00086915,1,2.8993
0.00086955,1,2.804
0.00086995,1,2.746
0.00087035,1,2.862
0.00087075,1,2.8046
0.00087115,1,2.7657
0.00087155,1,2.7266
0.00087195,1,2.6946
0.00087235,1,2.7388
0.00087275,1,2.7514
0.00087315,1,2.7771
0.00087355,1,2.9415
0.00087395,1,2.7257
0.00087435,1,2.8412
0.00087475,1,2.8581
0.00087515,1,2.7675
0.00087555,1,2.6797
0.00087595,1,2.9669
0.00087635,1,2.9016
0.00087675,1,2.889
0.00087715,1,2.7557
0.00087755,1,2.9513
0.00087795,1,2.8555
0.00087835,1,2.7064
0.00087875,1,2.7343
0.00087915,1,2.9203
0.00087955,1,2.6165
0.00087995,1,2.7723
0.00088035,1,2.9269
0.00088075,1,2.766
0.00088115,1,2.6682
0.00088155,1,2.7705
0.00088195,1,2.8821
0.00088235,1,2.8595
0.00088275,1,2.7906
0.00088315,1,2.7786
0.00088355,1,3.0489
0.00088395,1,2.8886
0.00088435,1,2.7339
0.00088475,1,2.7995
0.00088515,1,2.8537
0.00088555,1,2.6121
0.00088595,1,2.7982
0.00088635,1,2.7604
0.00088675,1,2.824
0.00088715,1,2.782
0.00088756,1,3.0673
0.00088796,1,2.883
0.00088836,1,2.8379
0.00088876,1,2.9287
0.00088916,1,2.9139
0.00088956,1,2.8569
0.00088996,1,2.7766
0.00089036,1,2.6241
0.00089076,1,2.9612
0.00089116,1,2.6938
0.00089156,1,2.6321
0.00089196,1,2.7789
0.00089236,1,2.5783
0.00089276,1,2.6371
0.00089316,1,2.626
0.00089356,1,2.8389
0.00089396,1,2.7411
0.00089436,1,2.8143
0.00089476,1,2.8328
0.00089516,1,2.7444
0.00089556,1,2.717
0.00089596,1,3.0562
0.00089636,1,2.8781
0.00089676,1,2.9444
0.00089716,1,2.8395
0.00089756,1,2.8069
0.00089796,1,2.7764
0.00089836,1,2.5726
0.00089876,1,2.7783
0.00089916,1,2.8486
0.00089956,1,2.6811
0.00089996,1,2.8129
0.00090036,1,2.8449
0.00090076,1,2.8014
0.00090116,1,2.7175
0.00090156,1,2.8661
0.00090196,1,2.6674
0.00090236,1,2.8978
0.00090276,1,2.8835
0.00090316,1,2.7671
0.00090356,1,2.5608
0.00090396,1,2.8394
0.00090436,1,2.9531
0.00090476,1,2.7176
0.00090516,1,2.9657
0.00090556,1,2.8477
0.00090596,1,2.6165
0.00090636,1,2.9011
0.00090676,1,2.8941
0.00090716,1,2.7854
0.00090756,1,2.6429
0.00090796,1,2.713
0.00090836,1,2.9204
0.00090876,1,2.652
0.00090916,1,2.7215
0.00090956,1,2.8837
0.00090996,1,2.7103
0.00091036,1,2.9298
0.00091076,1,2.802
0.00091116,1,3.0353
0.00091156,1,2.8132
0.00091196,1,2.8866
0.00091236,1,2.8223
0.00091277,1,2.858
0.00091317,1,2.8275
0.00091357,1,2.8251
0.00091397,1,2.8693
0.00091437,1,2.7747
0.00091477,1,2.7938
0.00091517,1,2.8469
0.00091557,1,2.8062
0.00091597,1,2.8639
0.00091637,1,2.8322
0.00091677,1,2.8678
0.00091717,1,2.8429
0.00091757,1,2.7979
0.00091797,1,2.8176
0.00091837,1,2.8457
0.00091877,1,2.8631
0.00091917,1,2.6855
0.00091957,1,2.756
0.00091997,1,2.8015
0.00092037,1,2.7617
0.00092077,1,2.8241
0.00092117,1,2.6713
0.00092157,1,2.626
0.00092197,1,2.9202
0.00092237,1,2.6423
0.00092277,1,2.7729
0.00092317,1,2.7035
0.00092357,1,2.6779
0.00092397,1,2.932
0.00092437,1,2.6823
0.00092477,1,2.7804
0.00092517,1,2.8382
0.00092557,1,2.7573
0.00092597,1,2.8962
0.00092637,1,2.7984
0.00092677,1,2.9673
0.00092717,1,2.7967
0.00092757,1,2.7117
0.00092797,1,2.7771
0.00092837,1,2.6731
0.00092877,1,2.7079
0.00092917,1,2.8408
0.00092957,1,2.6803
0.00092997,1,2.5915
0.00093037,1,2.6419
0.00093077,1,2.8012
0.00093117,1,2.9042
0.00093157,1,2.7309
0.00093197,1,2.7311
0.00093237,1,2.8689
0.00093277,1,2.7864
0.00093317,1,2.6687
0.00093357,1,2.73
0.00093397,1,2.609
0.00093437,1,2.7143
0.00093477,1,2.881
0.00093517,1,2.8097
0.00093557,1,2.5847
0.00093597,1,2.6706
0.00093637,1,2.6797
0.00093677,1,2.7873
0.00093717,1,2.6499
0.00093758,1,2.8482
0.00093798,1,2.8236
0.00093838,1,2.7372
0.00093878,1,2.6841
0.00093918,1,2.7038
0.00093958,1,2.7065
0.00093998,1,2.7449
0.00094038,1,2.776
0.00094078,1,2.9091
0.00094118,1,2.887
0.00094158,1,2.8138
0.00094198,1,2.7329
0.00094238,1,2.9549
0.00094278,1,2.8203
0.00094318,1,2.8829
0.00094358,1,2.9042
0.00094398,1,2.8444
0.00094438,1,2.6702
0.00094478,1,2.7699
0.00094518,1,2.7973
0.00094558,1,2.7856
0.00094598,1,2.7871
0.00094638,1,2.8488
0.00094678,1,2.6511
0.00094718,1,2.6303
0.00094758,1,2.8389
0.00094798,1,2.749
0.00094838,1,2.9871
0.00094878,1,2.638
0.00094918,1,2.66
0.00094958,1,2.7811
0.00094998,1,2.6414
0.00095038,1,2.8445
0.00095078,1,2.7264
0.00095118,1,2.7777
0.00095158,1,2.6616
0.00095198,1,2.9478
0.00095238,1,2.8428
0.00095278,1,2.4682
0.00095318,1,2.7961
0.00095358,1,2.7449
0.00095398,1,2.846
0.00095438,1,2.6796
0.00095478,1,2.9147
0.00095518,1,2.8275
0.00095558,1,2.8366
0.00095598,1,2.633
0.00095638,1,2.8417
0.00095678,1,2.9941
0.00095718,1,2.9315
0.00095758,1,2.7979
0.00095798,1,2.8073
0.00095838,1,2.7812
0.00095878,1,2.8857
0.00095918,1,2.95
0.00095958,1,2.8836
0.00095998,1,2.7185
0.00096038,1,2.8964
0.00096078,1,2.8989
0.00096118,1,2.7069
0.00096158,1,2.9338
0.00096198,1,2.7311
0.00096238,1,2.9573
0.00096279,1,2.7854
0.00096319,1,2.7657
0.00096359,1,2.6462
0.00096399,1,2.6053
0.00096439,1,2.8606
0.00096479,1,2.7739
0.00096519,1,2.6626
0.00096559,1,2.9388
0.00096599,1,2.8652
0.00096639,1,2.6746
0.00096679,1,2.7909
0.00096719,1,2.6496
0.00096759,1,2.7701
0.00096799,1,2.8312
0.00096839,1,3.1141
0.00096879,1,2.9109
0.00096919,1,2.8127
0.00096959,1,2.8931
0.00096999,1,2.8688
0.00097039,1,2.7616
0.00097079,1,2.7004
0.00097119,1,2.5678
0.00097159,1,2.8397
0.00097199,1,2.7956
0.00097239,1,2.9559
0.00097279,1,2.6607
0.00097319,1,2.6721
0.00097359,1,2.7576
0.00097399,1,2.6776
0.00097439,1,2.738
0.00097479,1,2.5584
0.00097519,1,2.9063
0.00097559,1,2.7843
0.00097599,1,2.7872
0.00097639,1,2.7195
0.00097679,1,2.7995
0.00097719,1,2.8867
0.00097759,1,2.7095
0.00097799,1,2.8076
0.00097839,1,2.939
0.00097879,1,2.7489
0.00097919,1,2.7445
0.00097959,1,2.7273
0.00097999,1,2.7269
0.00098039,1,2.7924
0.00098079,1,2.82
0.00098119,1,2.6769
0.00098159,1,2.8663
0.00098199,1,2.8146
0.00098239,1,2.6433
0.00098279,1,2.886
0.00098319,1,2.8734
0.00098359,1,2.8375
0.00098399,1,2.8648
0.00098439,1,2.7039
0.00098479,1,2.7682
0.00098519,1,2.7684
0.00098559,1,2.8955
0.00098599,1,2.8428
0.00098639,1,2.7482
0.00098679,1,2.7705
0.00098719,1,2.8524
0.0009876,1,2.5567
0.000988,1,2.8503
0.0009884,1,2.84
0.0009888,1,2.8831
0.0009892,1,3.0372
0.0009896,1,2.8253
0.00099,1,2.7403
0.0009904,1,2.8607
0.0009908,1,2.8741
0.0009912,1,2.7544
0.0009916,1,2.9989
0.000992,1,2.6027
0.0009924,1,2.7133
0.0009928,1,2.7395
0.0009932,1,2.7888
0.0009936,1,2.8805
0.000994,1,2.9947
0.0009944,1,2.9155
0.0009948,1,2.8241
0.0009952,1,3.0853
0.0009956,1,2.7085
0.000996,1,2.8239
0.0009964,1,2.8526
0.0009968,1,2.8603
0.0009972,1,2.8574
0.0009976,1,2.7156
0.000998,1,2.701
0.0009984,1,2.6339
0.0009988,1,2.8352
0.0009992,1,2.8256
0.0009996,1,2.9054
0.001,1,2.736
