0,0,0
33.333,1,1.8882
33.353,1,1.8886
33.373,1,1.8889
33.393,1,1.8893
33.413,1,1.8897
33.433,1,1.8901
33.453,1,1.8905
33.473,1,1.8908
33.493,1,1.8912
33.513,1,1.8916
33.533,1,1.892
33.553,1,1.8923
33.573,1,1.8927
33.593,1,1.8931
33.613,1,1.8934
33.633,1,1.8938
33.653,1,1.8942
33.673,1,1.8945
33.693,1,1.8949
33.713,1,1.8953
33.733,1,1.8956
33.754,1,1.896
33.774,1,1.8963
33.794,1,1.8967
33.814,1,1.8971
33.834,1,1.8974
33.854,1,1.8978
33.874,1,1.8981
33.894,1,1.8985
33.914,1,1.8988
33.934,1,1.8992
33.954,1,1.8995
33.974,1,1.8999
33.994,1,1.9002
34.014,1,1.9006
34.034,1,1.9009
34.054,1,1.9012
34.074,1,1.9016
34.094,1,1.9019
34.114,1,1.9023
34.134,1,1.9026
34.154,1,1.9029
34.174,1,1.9033
34.194,1,1.9036
34.214,1,1.9039
34.234,1,1.9043
34.254,1,1.9046
34.274,1,1.9049
34.294,1,1.9053
34.314,1,1.9056
34.334,1,1.9059
34.354,1,1.9062
34.374,1,1.9066
34.394,1,1.9069
34.414,1,1.9072
34.434,1,1.9075
34.454,1,1.9079
34.474,1,1.9082
34.494,1,1.9085
34.514,1,1.9088
34.534,1,1.9091
34.554,1,1.9095
34.574,1,1.9098
34.594,1,1.9101
34.614,1,1.9104
34.634,1,1.9107
34.654,1,1.911
34.674,1,1.9113
34.694,1,1.9116
34.714,1,1.9119
34.734,1,1.9122
34.754,1,1.9126
34.774,1,1.9129
34.794,1,1.9132
34.814,1,1.9135
34.834,1,1.9138
34.854,1,1.9141
34.874,1,1.9144
34.894,1,1.9147
34.914,1,1.915
34.934,1,1.9153
34.954,1,1.9156
34.974,1,1.9158
34.994,1,1.9161
35.014,1,1.9164
35.034,1,1.9167
35.054,1,1.917
35.074,1,1.9173
35.094,1,1.9176
35.114,1,1.9179
35.134,1,1.9182
35.154,1,1.9185
35.174,1,1.9187
35.194,1,1.919
35.214,1,1.9193
35.234,1,1.9196
35.254,1,1.9199
35.274,1,1.9202
35.294,1,1.9204
35.314,1,1.9207
35.334,1,1.921
35.354,1,1.9213
35.374,1,1.9215
35.394,1,1.9218
35.414,1,1.9221
35.434,1,1.9224
35.454,1,1.9226
35.474,1,1.9229
35.494,1,1.9232
35.514,1,1.9234
35.534,1,1.9237
35.554,1,1.924
35.574,1,1.9242
35.594,1,1.9245
35.614,1,1.9248
35.634,1,1.925
35.654,1,1.9253
35.674,1,1.9256
35.694,1,1.9258
35.714,1,1.9261
35.734,1,1.9263
35.754,1,1.9266
35.774,1,1.9269
35.794,1,1.9271
35.814,1,1.9274
35.834,1,1.9276
35.854,1,1.9279
35.874,1,1.9281
35.894,1,1.9284
35.914,1,1.9286
35.934,1,1.9289
35.954,1,1.9291
35.974,1,1.9294
35.994,1,1.9296
36.014,1,1.9299
36.034,1,1.9301
36.054,1,1.9304
36.074,1,1.9306
36.094,1,1.9309
36.114,1,1.9311
36.134,1,1.9314
36.154,1,1.9316
36.174,1,1.9318
36.194,1,1.9321
36.214,1,1.9323
36.234,1,1.9326
36.255,1,1.9328
36.275,1,1.933
36.295,1,1.9333
36.315,1,1.9335
36.335,1,1.9337
36.355,1,1.934
36.375,1,1.9342
36.395,1,1.9344
36.415,1,1.9347
36.435,1,1.9349
36.455,1,1.9351
36.475,1,1.9354
36.495,1,1.9356
36.515,1,1.9358
36.535,1,1.9361
36.555,1,1.9363
36.575,1,1.9365
36.595,1,1.9367
36.615,1,1.937
36.635,1,1.9372
36.655,1,1.9374
36.675,1,1.9376
36.695,1,1.9378
36.715,1,1.9381
36.735,1,1.9383
36.755,1,1.9385
36.775,1,1.9387
36.795,1,1.9389
36.815,1,1.9392
36.835,1,1.9394
36.855,1,1.9396
36.875,1,1.9398
36.895,1,1.94
36.915,1,1.9402
36.935,1,1.9404
36.955,1,1.9406
36.975,1,1.9409
36.995,1,1.9411
37.015,1,1.9413
37.035,1,1.9415
37.055,1,1.9417
37.075,1,1.9419
37.095,1,1.9421
37.115,1,1.9423
37.135,1,1.9425
37.155,1,1.9427
37.175,1,1.9429
37.195,1,1.9431
37.215,1,1.9433
37.235,1,1.9435
37.255,1,1.9437
37.275,1,1.9439
37.295,1,1.9441
37.315,1,1.9443
37.335,1,1.9445
37.355,1,1.9447
37.375,1,1.9449
37.395,1,1.9451
37.415,1,1.9453
37.435,1,1.9455
37.455,1,1.9457
37.475,1,1.9459
37.495,1,1.9461
37.515,1,1.9463
37.535,1,1.9465
37.555,1,1.9467
37.575,1,1.9469
37.595,1,1.947
37.615,1,1.9472
37.635,1,1.9474
37.655,1,1.9476
37.675,1,1.9478
37.695,1,1.948
37.715,1,1.9482
37.735,1,1.9484
37.755,1,1.9485
37.775,1,1.9487
37.795,1,1.9489
37.815,1,1.9491
37.835,1,1.9493
37.855,1,1.9495
37.875,1,1.9496
37.895,1,1.9498
37.915,1,1.95
37.935,1,1.9502
37.955,1,1.9504
37.975,1,1.9505
37.995,1,1.9507
38.015,1,1.9509
38.035,1,1.9511
38.055,1,1.9512
38.075,1,1.9514
38.095,1,1.9516
38.115,1,1.9518
38.135,1,1.9519
38.155,1,1.9521
38.175,1,1.9523
38.195,1,1.9524
38.215,1,1.9526
38.235,1,1.9528
38.255,1,1.953
38.275,1,1.9531
38.295,1,1.9533
38.315,1,1.9535
38.335,1,1.9536
38.355,1,1.9538
38.375,1,1.954
38.395,1,1.9541
38.415,1,1.9543
38.435,1,1.9544
38.455,1,1.9546
38.475,1,1.9548
38.495,1,1.9549
38.515,1,1.9551
38.535,1,1.9553
38.555,1,1.9554
38.575,1,1.9556
38.595,1,1.9557
38.615,1,1.9559
38.635,1,1.9561
38.655,1,1.9562
38.675,1,1.9564
38.695,1,1.9565
38.715,1,1.9567
38.735,1,1.9568
38.756,1,1.957
38.776,1,1.9572
38.796,1,1.9573
38.816,1,1.9575
38.836,1,1.9576
38.856,1,1.9578
38.876,1,1.9579
38.896,1,1.9581
38.916,1,1.9582
38.936,1,1.9584
38.956,1,1.9585
38.976,1,1.9587
38.996,1,1.9588
39.016,1,1.959
39.036,1,1.9591
39.056,1,1.9593
39.076,1,1.9594
39.096,1,1.9596
39.116,1,1.9597
39.136,1,1.9598
39.156,1,1.96
39.176,1,1.9601
39.196,1,1.9603
39.216,1,1.9604
39.236,1,1.9606
39.256,1,1.9607
39.276,1,1.9609
39.296,1,1.961
39.316,1,1.9611
39.336,1,1.9613
39.356,1,1.9614
39.376,1,1.9616
39.396,1,1.9617
39.416,1,1.9618
39.436,1,1.962
39.456,1,1.9621
39.476,1,1.9622
39.496,1,1.9624
39.516,1,1.9625
39.536,1,1.9627
39.556,1,1.9628
39.576,1,1.9629
39.596,1,1.9631
39.616,1,1.9632
39.636,1,1.9633
39.656,1,1.9635
39.676,1,1.9636
39.696,1,1.9637
39.716,1,1.9639
39.736,1,1.964
39.756,1,1.9641
39.776,1,1.9642
39.796,1,1.9644
39.816,1,1.9645
39.836,1,1.9646
39.856,1,1.9648
39.876,1,1.9649
39.896,1,1.965
39.916,1,1.9651
39.936,1,1.9653
39.956,1,1.9654
39.976,1,1.9655
39.996,1,1.9656
40.016,1,1.9658
40.036,1,1.9659
40.056,1,1.966
40.076,1,1.9661
40.096,1,1.9663
40.116,1,1.9664
40.136,1,1.9665
40.156,1,1.9666
40.176,1,1.9667
40.196,1,1.9669
40.216,1,1.967
40.236,1,1.9671
40.256,1,1.9672
40.276,1,1.9673
40.296,1,1.9675
40.316,1,1.9676
40.336,1,1.9677
40.356,1,1.9678
40.376,1,1.9679
40.396,1,1.9681
40.416,1,1.9682
40.436,1,1.9683
40.456,1,1.9684
40.476,1,1.9685
40.496,1,1.9686
40.516,1,1.9687
40.536,1,1.9689
40.556,1,1.969
40.576,1,1.9691
40.596,1,1.9692
40.616,1,1.9693
40.636,1,1.9694
40.656,1,1.9695
40.676,1,1.9696
40.696,1,1.9698
40.716,1,1.9699
40.736,1,1.97
40.756,1,1.9701
40.776,1,1.9702
40.796,1,1.9703
40.816,1,1.9704
40.836,1,1.9705
40.856,1,1.9706
40.876,1,1.9707
40.896,1,1.9708
40.916,1,1.9709
40.936,1,1.9711
40.956,1,1.9712
40.976,1,1.9713
40.996,1,1.9714
41.016,1,1.9715
41.036,1,1.9716
41.056,1,1.9717
41.076,1,1.9718
41.096,1,1.9719
41.116,1,1.972
41.136,1,1.9721
41.156,1,1.9722
41.176,1,1.9723
41.196,1,1.9724
41.216,1,1.9725
41.236,1,1.9726
41.257,1,1.9727
41.277,1,1.9728
41.297,1,1.9729
41.317,1,1.973
41.337,1,1.9731
41.357,1,1.9732
41.377,1,1.9733
41.397,1,1.9734
41.417,1,1.9735
41.437,1,1.9736
41.457,1,1.9737
41.477,1,1.9738
41.497,1,1.9739
41.517,1,1.974
41.537,1,1.9741
41.557,1,1.9742
41.577,1,1.9743
41.597,1,1.9743
41.617,1,1.9744
41.637,1,1.9745
41.657,1,1.9746
41.677,1,1.9747
41.697,1,1.9748
41.717,1,1.9749
41.737,1,1.975
41.757,1,1.9751
41.777,1,1.9752
41.797,1,1.9753
41.817,1,1.9754
41.837,1,1.9755
41.857,1,1.9755
41.877,1,1.9756
41.897,1,1.9757
41.917,1,1.9758
41.937,1,1.9759
41.957,1,1.976
41.977,1,1.9761
41.997,1,1.9762
42.017,1,1.9763
42.037,1,1.9763
42.057,1,1.9764
42.077,1,1.9765
42.097,1,1.9766
42.117,1,1.9767
42.137,1,1.9768
42.157,1,1.9769
42.177,1,1.9769
42.197,1,1.977
42.217,1,1.9771
42.237,1,1.9772
42.257,1,1.9773
42.277,1,1.9774
42.297,1,1.9774
42.317,1,1.9775
42.337,1,1.9776
42.357,1,1.9777
42.377,1,1.9778
42.397,1,1.9779
42.417,1,1.9779
42.437,1,1.978
42.457,1,1.9781
42.477,1,1.9782
42.497,1,1.9783
42.517,1,1.9783
42.537,1,1.9784
42.557,1,1.9785
42.577,1,1.9786
42.597,1,1.9787
42.617,1,1.9787
42.637,1,1.9788
42.657,1,1.9789
42.677,1,1.979
42.697,1,1.979
42.717,1,1.9791
42.737,1,1.9792
42.757,1,1.9793
42.777,1,1.9794
42.797,1,1.9794
42.817,1,1.9795
42.837,1,1.9796
42.857,1,1.9797
42.877,1,1.9797
42.897,1,1.9798
42.917,1,1.9799
42.937,1,1.98
42.957,1,1.98
42.977,1,1.9801
42.997,1,1.9802
43.017,1,1.9803
43.037,1,1.9803
43.057,1,1.9804
43.077,1,1.9805
43.097,1,1.9805
43.117,1,1.9806
43.137,1,1.9807
43.157,1,1.9808
43.177,1,1.9808
43.197,1,1.9809
43.217,1,1.981
43.237,1,1.981
43.257,1,1.9811
43.277,1,1.9812
43.297,1,1.9812
43.317,1,1.9813
43.337,1,1.9814
43.357,1,1.9815
43.377,1,1.9815
43.397,1,1.9816
43.417,1,1.9817
43.437,1,1.9817
43.457,1,1.9818
43.477,1,1.9819
43.497,1,1.9819
43.517,1,1.982
43.537,1,1.9821
43.557,1,1.9821
43.577,1,1.9822
43.597,1,1.9823
43.617,1,1.9823
43.637,1,1.9824
43.657,1,1.9825
43.677,1,1.9825
43.697,1,1.9826
43.717,1,1.9827
43.737,1,1.9827
43.758,1,1.9828
43.778,1,1.9828
43.798,1,1.9829
43.818,1,1.983
43.838,1,1.983
43.858,1,1.9831
43.878,1,1.9832
43.898,1,1.9832
43.918,1,1.9833
43.938,1,1.9833
43.958,1,1.9834
43.978,1,1.9835
43.998,1,1.9835
44.018,1,1.9836
44.038,1,1.9837
44.058,1,1.9837
44.078,1,1.9838
44.098,1,1.9838
44.118,1,1.9839
44.138,1,1.984
44.158,1,1.984
44.178,1,1.9841
44.198,1,1.9841
44.218,1,1.9842
44.238,1,1.9842
44.258,1,1.9843
44.278,1,1.9844
44.298,1,1.9844
44.318,1,1.9845
44.338,1,1.9845
44.358,1,1.9846
44.378,1,1.9847
44.398,1,1.9847
44.418,1,1.9848
44.438,1,1.9848
44.458,1,1.9849
44.478,1,1.9849
44.498,1,1.985
44.518,1,1.985
44.538,1,1.9851
44.558,1,1.9852
44.578,1,1.9852
44.598,1,1.9853
44.618,1,1.9853
44.638,1,1.9854
44.658,1,1.9854
44.678,1,1.9855
44.698,1,1.9855
44.718,1,1.9856
44.738,1,1.9856
44.758,1,1.9857
44.778,1,1.9858
44.798,1,1.9858
44.818,1,1.9859
44.838,1,1.9859
44.858,1,1.986
44.878,1,1.986
44.898,1,1.9861
44.918,1,1.9861
44.938,1,1.9862
44.958,1,1.9862
44.978,1,1.9863
44.998,1,1.9863
45.018,1,1.9864
45.038,1,1.9864
45.058,1,1.9865
45.078,1,1.9865
45.098,1,1.9866
45.118,1,1.9866
45.138,1,1.9867
45.158,1,1.9867
45.178,1,1.9868
45.198,1,1.9868
45.218,1,1.9869
45.238,1,1.9869
45.258,1,1.987
45.278,1,1.987
45.298,1,1.9871
45.318,1,1.9871
45.338,1,1.9872
45.358,1,1.9872
45.378,1,1.9873
45.398,1,1.9873
45.418,1,1.9874
45.438,1,1.9874
45.458,1,1.9875
45.478,1,1.9875
45.498,1,1.9875
45.518,1,1.9876
45.538,1,1.9876
45.558,1,1.9877
45.578,1,1.9877
45.598,1,1.9878
45.618,1,1.9878
45.638,1,1.9879
45.658,1,1.9879
45.678,1,1.988
45.698,1,1.988
45.718,1,1.988
45.738,1,1.9881
45.758,1,1.9881
45.778,1,1.9882
45.798,1,1.9882
45.818,1,1.9883
45.838,1,1.9883
45.858,1,1.9884
45.878,1,1.9884
45.898,1,1.9884
45.918,1,1.9885
45.938,1,1.9885
45.958,1,1.9886
45.978,1,1.9886
45.998,1,1.9887
46.018,1,1.9887
46.038,1,1.9887
46.058,1,1.9888
46.078,1,1.9888
46.098,1,1.9889
46.118,1,1.9889
46.138,1,1.989
46.158,1,1.989
46.178,1,1.989
46.198,1,1.9891
46.218,1,1.9891
46.238,1,1.9892
46.259,1,1.9892
46.279,1,1.9892
46.299,1,1.9893
46.319,1,1.9893
46.339,1,1.9894
46.359,1,1.9894
46.379,1,1.9894
46.399,1,1.9895
46.419,1,1.9895
46.439,1,1.9896
46.459,1,1.9896
46.479,1,1.9896
46.499,1,1.9897
46.519,1,1.9897
46.539,1,1.9897
46.559,1,1.9898
46.579,1,1.9898
46.599,1,1.9899
46.619,1,1.9899
46.639,1,1.9899
46.659,1,1.99
46.679,1,1.99
46.699,1,1.9901
46.719,1,1.9901
46.739,1,1.9901
46.759,1,1.9902
46.779,1,1.9902
46.799,1,1.9902
46.819,1,1.9903
46.839,1,1.9903
46.859,1,1.9903
46.879,1,1.9904
46.899,1,1.9904
46.919,1,1.9905
46.939,1,1.9905
46.959,1,1.9905
46.979,1,1.9906
46.999,1,1.9906
47.019,1,1.9906
47.039,1,1.9907
47.059,1,1.9907
47.079,1,1.9907
47.099,1,1.9908
47.119,1,1.9908
47.139,1,1.9908
47.159,1,1.9909
47.179,1,1.9909
47.199,1,1.9909
47.219,1,1.991
47.239,1,1.991
47.259,1,1.991
47.279,1,1.9911
47.299,1,1.9911
47.319,1,1.9911
47.339,1,1.9912
47.359,1,1.9912
47.379,1,1.9912
47.399,1,1.9913
47.419,1,1.9913
47.439,1,1.9913
47.459,1,1.9914
47.479,1,1.9914
47.499,1,1.9914
47.519,1,1.9915
47.539,1,1.9915
47.559,1,1.9915
47.579,1,1.9916
47.599,1,1.9916
47.619,1,1.9916
47.639,1,1.9917
47.659,1,1.9917
47.679,1,1.9917
47.699,1,1.9918
47.719,1,1.9918
47.739,1,1.9918
47.759,1,1.9919
47.779,1,1.9919
47.799,1,1.9919
47.819,1,1.9919
47.839,1,1.992
47.859,1,1.992
47.879,1,1.992
47.899,1,1.9921
47.919,1,1.9921
47.939,1,1.9921
47.959,1,1.9922
47.979,1,1.9922
47.999,1,1.9922
48.019,1,1.9922
48.039,1,1.9923
48.059,1,1.9923
48.079,1,1.9923
48.099,1,1.9924
48.119,1,1.9924
48.139,1,1.9924
48.159,1,1.9924
48.179,1,1.9925
48.199,1,1.9925
48.219,1,1.9925
48.239,1,1.9926
48.259,1,1.9926
48.279,1,1.9926
48.299,1,1.9926
48.319,1,1.9927
48.339,1,1.9927
48.359,1,1.9927
48.379,1,1.9928
48.399,1,1.9928
48.419,1,1.9928
48.439,1,1.9928
48.459,1,1.9929
48.479,1,1.9929
48.499,1,1.9929
48.519,1,1.9929
48.539,1,1.993
48.559,1,1.993
48.579,1,1.993
48.599,1,1.993
48.619,1,1.9931
48.639,1,1.9931
48.659,1,1.9931
48.679,1,1.9932
48.699,1,1.9932
48.719,1,1.9932
48.739,1,1.9932
48.76,1,1.9933
48.78,1,1.9933
48.8,1,1.9933
48.82,1,1.9933
48.84,1,1.9934
48.86,1,1.9934
48.88,1,1.9934
48.9,1,1.9934
48.92,1,1.9935
48.94,1,1.9935
48.96,1,1.9935
48.98,1,1.9935
49,1,1.9936
49.02,1,1.9936
49.04,1,1.9936
49.06,1,1.9936
49.08,1,1.9937
49.1,1,1.9937
49.12,1,1.9937
49.14,1,1.9937
49.16,1,1.9937
49.18,1,1.9938
49.2,1,1.9938
49.22,1,1.9938
49.24,1,1.9938
49.26,1,1.9939
49.28,1,1.9939
49.3,1,1.9939
49.32,1,1.9939
49.34,1,1.994
49.36,1,1.994
49.38,1,1.994
49.4,1,1.994
49.42,1,1.994
49.44,1,1.9941
49.46,1,1.9941
49.48,1,1.9941
49.5,1,1.9941
49.52,1,1.9942
49.54,1,1.9942
49.56,1,1.9942
49.58,1,1.9942
49.6,1,1.9942
49.62,1,1.9943
49.64,1,1.9943
49.66,1,1.9943
49.68,1,1.9943
49.7,1,1.9944
49.72,1,1.9944
49.74,1,1.9944
49.76,1,1.9944
49.78,1,1.9944
49.8,1,1.9945
49.82,1,1.9945
49.84,1,1.9945
49.86,1,1.9945
49.88,1,1.9945
49.9,1,1.9946
49.92,1,1.9946
49.94,1,1.9946
49.96,1,1.9946
49.98,1,1.9946
50,1,1.9947
