0,0,1.9876
6.6186,1,2.7726
6.6267,1,2.6184
6.6347,1,2.7335
6.6427,1,2.7224
6.6507,1,2.6557
6.6587,1,2.562
6.6667,1,2.5273
6.6747,1,2.5446
6.6827,1,2.5288
6.6907,1,2.5471
6.6987,1,2.5624
6.7067,1,2.5476
6.7147,1,2.5351
6.7227,1,2.4677
6.7307,1,2.4493
6.7387,1,2.452
6.7467,1,2.4553
6.7547,1,2.3721
6.7627,1,2.4466
6.7707,1,2.4018
6.7787,1,2.3082
6.7867,1,2.3601
6.7947,1,2.3892
6.8027,1,2.4031
6.8107,1,2.4089
6.8187,1,2.3936
6.8267,1,2.413
6.8347,1,2.386
6.8427,1,2.3551
6.8507,1,2.4307
6.8587,1,2.3833
6.8667,1,2.3808
6.8747,1,2.3318
6.8828,1,2.436
6.8908,1,2.3645
6.8988,1,2.4537
6.9068,1,2.355
6.9148,1,2.4404
6.9228,1,2.4192
6.9308,1,2.4459
6.9388,1,2.3924
6.9468,1,2.447
6.9548,1,2.5362
6.9628,1,2.6176
6.9708,1,2.5516
6.9788,1,2.4394
6.9868,1,2.5243
6.9948,1,2.5847
7.0028,1,2.5459
7.0108,1,2.7004
7.0188,1,2.6117
7.0268,1,2.6966
7.0348,1,2.6645
7.0428,1,2.6719
7.0508,1,2.7782
7.0588,1,2.6447
7.0668,1,2.6984
7.0748,1,2.6632
7.0828,1,2.774
7.0908,1,2.8001
7.0988,1,2.8235
7.1068,1,2.8681
7.1148,1,2.7684
7.1228,1,2.922
7.1309,1,2.7756
7.1389,1,2.9121
7.1469,1,2.805
7.1549,1,2.9585
7.1629,1,2.9462
7.1709,1,3.0095
7.1789,1,2.9981
7.1869,1,3.043
7.1949,1,2.9627
7.2029,1,2.9262
7.2109,1,2.918
7.2189,1,3.1316
7.2269,1,3.0981
7.2349,1,3.0902
7.2429,1,3.0882
7.2509,1,3.0221
7.2589,1,3.0863
7.2669,1,3.0738
7.2749,1,3.1168
7.2829,1,3.0718
7.2909,1,3.229
7.2989,1,3.0476
7.3069,1,3.1528
7.3149,1,3.1494
7.3229,1,3.1046
7.3309,1,3.273
7.3389,1,3.0987
7.3469,1,3.1138
7.3549,1,3.2284
7.3629,1,3.2021
7.3709,1,3.0403
7.379,1,3.1672
7.387,1,3.1286
7.395,1,3.1297
7.403,1,3.0691
7.411,1,3.025
7.419,1,3.0157
7.427,1,3.0179
7.435,1,3.0383
7.443,1,3.001
7.451,1,3.1012
7.459,1,3.0534
7.467,1,3.0421
7.475,1,2.9592
7.483,1,3.0455
7.491,1,2.8719
7.499,1,2.9534
7.507,1,3.003
7.515,1,3.0608
7.523,1,2.9271
7.531,1,2.9781
7.539,1,3.0337
7.547,1,2.8766
7.555,1,2.8591
7.563,1,2.9962
7.571,1,2.8726
7.579,1,2.9099
7.587,1,2.8544
7.595,1,2.8626
7.603,1,2.8443
7.611,1,2.8196
7.619,1,2.6447
7.6271,1,2.7443
7.6351,1,2.735
7.6431,1,2.7007
7.6511,1,2.6931
7.6591,1,2.6942
7.6671,1,2.6473
7.6751,1,2.698
7.6831,1,2.6448
7.6911,1,2.6353
7.6991,1,2.5812
7.7071,1,2.6966
7.7151,1,2.5506
7.7231,1,2.6736
7.7311,1,2.6249
7.7391,1,2.6485
7.7471,1,2.5765
7.7551,1,2.6288
7.7631,1,2.6423
7.7711,1,2.6006
7.7791,1,2.592
7.7871,1,2.5805
7.7951,1,2.568
7.8031,1,2.5791
7.8111,1,2.5499
7.8191,1,2.4787
7.8271,1,2.6168
7.8351,1,2.5301
7.8431,1,2.5564
7.8511,1,2.553
7.8591,1,2.5935
7.8671,1,2.6379
7.8752,1,2.4551
7.8832,1,2.581
7.8912,1,2.549
7.8992,1,2.504
7.9072,1,2.5584
7.9152,1,2.5726
7.9232,1,2.697
7.9312,1,2.5175
7.9392,1,2.6931
7.9472,1,2.6041
7.9552,1,2.6509
7.9632,1,2.5948
7.9712,1,2.5711
7.9792,1,2.6644
7.9872,1,2.6789
7.9952,1,2.6941
8.0032,1,2.6449
8.0112,1,2.7154
8.0192,1,2.6651
8.0272,1,2.7504
8.0352,1,2.7014
8.0432,1,2.6915
8.0512,1,2.6294
8.0592,1,2.8388
8.0672,1,2.7702
8.0752,1,2.7237
8.0832,1,2.7649
8.0912,1,2.7491
8.0992,1,2.7439
8.1072,1,2.7444
8.1152,1,2.7178
8.1232,1,2.8744
8.1313,1,2.8591
8.1393,1,2.8158
8.1473,1,2.8161
8.1553,1,2.8951
8.1633,1,2.7617
8.1713,1,2.7204
8.1793,1,2.8291
8.1873,1,2.8325
8.1953,1,2.9592
8.2033,1,2.8543
8.2113,1,2.819
8.2193,1,2.8356
8.2273,1,2.8944
8.2353,1,2.9606
8.2433,1,2.8033
8.2513,1,2.9117
8.2593,1,2.905
8.2673,1,3.0068
8.2753,1,3.0567
8.2833,1,2.9846
8.2913,1,2.9982
8.2993,1,2.9328
8.3073,1,2.9163
8.3153,1,2.9659
8.3233,1,3.01
8.3313,1,3.0846
8.3393,1,2.9886
8.3473,1,2.9269
8.3553,1,2.9275
8.3633,1,2.9199
8.3713,1,3.0077
8.3794,1,2.9937
8.3874,1,2.9806
8.3954,1,2.9954
8.4034,1,2.9645
8.4114,1,2.9397
8.4194,1,2.9855
8.4274,1,2.9896
8.4354,1,2.9051
8.4434,1,2.8361
8.4514,1,2.9152
8.4594,1,2.8854
8.4674,1,2.8932
8.4754,1,2.9817
8.4834,1,2.8894
8.4914,1,2.9159
8.4994,1,3.059
8.5074,1,2.9102
8.5154,1,2.8527
8.5234,1,2.9067
8.5314,1,2.8168
8.5394,1,2.8438
8.5474,1,2.8474
8.5554,1,2.868
8.5634,1,2.9203
8.5714,1,2.8604
8.5794,1,2.8353
8.5874,1,2.8489
8.5954,1,2.7698
8.6034,1,2.8428
8.6114,1,2.7833
8.6194,1,2.8318
8.6275,1,2.782
8.6355,1,2.747
8.6435,1,2.6989
8.6515,1,2.7859
8.6595,1,2.794
8.6675,1,2.7349
8.6755,1,2.6889
8.6835,1,2.6922
8.6915,1,2.7957
8.6995,1,2.701
8.7075,1,2.7461
8.7155,1,2.7254
8.7235,1,2.7705
8.7315,1,2.6878
8.7395,1,2.7113
8.7475,1,2.7923
8.7555,1,2.738
8.7635,1,2.8064
8.7715,1,2.7047
8.7795,1,2.724
8.7875,1,2.7416
8.7955,1,2.7321
8.8035,1,2.6338
8.8115,1,2.5754
8.8195,1,2.7053
8.8275,1,2.6319
8.8355,1,2.7797
8.8435,1,2.6993
8.8515,1,2.7066
8.8595,1,2.7074
8.8675,1,2.7287
8.8756,1,2.6562
8.8836,1,2.6685
8.8916,1,2.6838
8.8996,1,2.7268
8.9076,1,2.6999
8.9156,1,2.651
8.9236,1,2.7269
8.9316,1,2.6954
8.9396,1,2.6339
8.9476,1,2.6885
8.9556,1,2.6334
8.9636,1,2.6562
8.9716,1,2.7267
8.9796,1,2.6054
8.9876,1,2.6333
8.9956,1,2.7791
9.0036,1,2.7345
9.0116,1,2.7502
9.0196,1,2.775
9.0276,1,2.7902
9.0356,1,2.7475
9.0436,1,2.78
9.0516,1,2.7051
9.0596,1,2.7332
9.0676,1,2.737
9.0756,1,2.7247
9.0836,1,2.7381
9.0916,1,2.7923
9.0996,1,2.7638
9.1076,1,2.7886
9.1156,1,2.7667
9.1236,1,2.7951
9.1317,1,2.8453
9.1397,1,2.7168
9.1477,1,2.8764
9.1557,1,2.8421
9.1637,1,2.8899
9.1717,1,2.8768
9.1797,1,2.7664
9.1877,1,2.8272
9.1957,1,2.8149
9.2037,1,2.7711
9.2117,1,2.9273
9.2197,1,2.8343
9.2277,1,2.8439
9.2357,1,2.9061
9.2437,1,2.8568
9.2517,1,2.8608
9.2597,1,2.8935
9.2677,1,2.9067
9.2757,1,2.9173
9.2837,1,2.9088
9.2917,1,2.9236
9.2997,1,2.8641
9.3077,1,2.7982
9.3157,1,2.9865
9.3237,1,2.8598
9.3317,1,2.9697
9.3397,1,2.9692
9.3477,1,2.938
9.3557,1,2.9275
9.3637,1,2.9038
9.3717,1,2.8849
9.3798,1,2.8722
9.3878,1,2.8617
9.3958,1,2.8637
9.4038,1,2.9772
9.4118,1,2.7884
9.4198,1,2.8798
9.4278,1,2.8687
9.4358,1,2.9328
9.4438,1,2.8984
9.4518,1,2.8351
9.4598,1,2.9457
9.4678,1,2.9581
9.4758,1,2.8905
9.4838,1,2.8794
9.4918,1,2.8896
9.4998,1,2.845
9.5078,1,2.9341
9.5158,1,2.7684
9.5238,1,2.9318
9.5318,1,2.8155
9.5398,1,2.8097
9.5478,1,2.8552
9.5558,1,2.8605
9.5638,1,2.867
9.5718,1,2.866
9.5798,1,2.7647
9.5878,1,2.8629
9.5958,1,2.858
9.6038,1,2.8551
9.6118,1,2.8247
9.6198,1,2.8267
9.6279,1,2.7655
9.6359,1,2.8032
9.6439,1,2.8398
9.6519,1,2.7212
9.6599,1,2.7724
9.6679,1,2.7219
9.6759,1,2.8514
9.6839,1,2.8037
9.6919,1,2.8421
9.6999,1,2.7552
9.7079,1,2.7983
9.7159,1,2.7973
9.7239,1,2.8154
9.7319,1,2.7733
9.7399,1,2.7844
9.7479,1,2.6734
9.7559,1,2.8139
9.7639,1,2.7253
9.7719,1,2.7136
9.7799,1,2.6623
9.7879,1,2.7484
9.7959,1,2.7455
9.8039,1,2.7574
9.8119,1,2.7704
9.8199,1,2.7219
9.8279,1,2.7894
9.8359,1,2.712
9.8439,1,2.6733
9.8519,1,2.7125
9.8599,1,2.6979
9.8679,1,2.7402
9.876,1,2.7535
9.884,1,2.6756
9.892,1,2.7469
9.9,1,2.7069
9.908,1,2.7783
9.916,1,2.6971
9.924,1,2.7301
9.932,1,2.71
9.94,1,2.7236
9.948,1,2.764
9.956,1,2.7023
9.964,1,2.6715
9.972,1,2.6932
9.98,1,2.6767
9.988,1,2.7697
9.996,1,2.7582
10.004,1,2.7869
10.012,1,2.7132
10.02,1,2.7719
10.028,1,2.7281
10.036,1,2.79
10.044,1,2.7905
10.052,1,2.7745
10.06,1,2.8635
10.068,1,2.717
10.076,1,2.7622
10.084,1,2.7761
10.092,1,2.788
10.1,1,2.8187
10.108,1,2.8561
10.116,1,2.754
10.124,1,2.7984
10.132,1,2.6924
10.14,1,2.7135
10.148,1,2.8056
10.156,1,2.8006
10.164,1,2.7731
10.172,1,2.7287
10.18,1,2.791
10.188,1,2.8675
10.196,1,2.8332
10.204,1,2.776
10.212,1,2.8182
10.22,1,2.8767
10.228,1,2.8593
10.236,1,2.713
10.244,1,2.8411
10.252,1,2.871
10.26,1,2.8253
10.268,1,2.7779
10.276,1,2.8447
10.284,1,2.8606
10.292,1,2.8165
10.3,1,2.8257
10.308,1,2.8422
10.316,1,2.8661
10.324,1,2.8628
10.332,1,2.8778
10.34,1,2.8319
10.348,1,2.804
10.356,1,2.8884
10.364,1,2.8817
10.372,1,2.8036
10.38,1,2.8733
10.388,1,2.8808
10.396,1,2.8162
10.404,1,2.9183
10.412,1,2.856
10.42,1,2.7782
10.428,1,2.8631
10.436,1,2.9041
10.444,1,2.8098
10.452,1,2.8327
10.46,1,2.9126
10.468,1,2.8825
10.476,1,2.8297
10.484,1,2.82
10.492,1,2.8613
10.5,1,2.8622
10.508,1,2.8523
10.516,1,2.7994
10.524,1,2.8373
10.532,1,2.857
10.54,1,2.9031
10.548,1,2.8958
10.556,1,2.819
10.564,1,2.8105
10.572,1,2.8064
10.58,1,2.9164
10.588,1,2.873
10.596,1,2.907
10.604,1,2.8213
10.612,1,2.8503
10.62,1,2.7257
10.628,1,2.7439
10.636,1,2.8127
10.644,1,2.7574
10.652,1,2.7232
10.66,1,2.7889
10.668,1,2.8491
10.676,1,2.7685
10.684,1,2.7811
10.692,1,2.9054
10.7,1,2.876
10.708,1,2.7494
10.716,1,2.7869
10.724,1,2.6726
10.732,1,2.8081
10.74,1,2.7859
10.748,1,2.7986
10.756,1,2.8453
10.764,1,2.8053
10.772,1,2.7048
10.78,1,2.6931
10.788,1,2.782
10.796,1,2.7402
10.804,1,2.7235
10.812,1,2.6573
10.82,1,2.732
10.828,1,2.8106
10.836,1,2.7346
10.844,1,2.7664
10.852,1,2.7343
10.86,1,2.777
10.868,1,2.7586
10.876,1,2.8265
10.884,1,2.7109
10.892,1,2.7831
10.9,1,2.7725
10.908,1,2.6775
10.916,1,2.7809
10.924,1,2.7128
10.932,1,2.6986
10.94,1,2.7622
10.948,1,2.8255
10.956,1,2.7923
10.964,1,2.8433
10.972,1,2.7479
10.98,1,2.7698
10.988,1,2.7959
10.996,1,2.8154
11.004,1,2.7383
11.012,1,2.7526
11.02,1,2.7693
11.028,1,2.7723
11.036,1,2.7923
11.044,1,2.7981
11.052,1,2.7607
11.06,1,2.7913
11.068,1,2.8257
11.076,1,2.7235
11.084,1,2.7588
11.092,1,2.6677
11.1,1,2.8515
11.108,1,2.8394
11.116,1,2.766
11.124,1,2.7677
11.132,1,2.9019
11.14,1,2.8052
11.148,1,2.7171
11.156,1,2.8598
11.164,1,2.8209
11.172,1,2.8626
11.18,1,2.8681
11.188,1,2.6863
11.196,1,2.7927
11.204,1,2.9263
11.212,1,2.8094
11.22,1,2.7815
11.228,1,2.8144
11.236,1,2.8772
11.244,1,2.8088
11.253,1,2.8926
11.261,1,2.7751
11.269,1,2.7509
11.277,1,2.7803
11.285,1,2.79
11.293,1,2.8295
11.301,1,2.9164
11.309,1,2.7544
11.317,1,2.7295
11.325,1,2.7817
11.333,1,2.7398
11.341,1,2.8316
11.349,1,2.819
11.357,1,2.7786
11.365,1,2.8527
11.373,1,2.7532
11.381,1,2.8122
11.389,1,2.8382
11.397,1,2.8143
11.405,1,2.8292
11.413,1,2.8032
11.421,1,2.7955
11.429,1,2.811
11.437,1,2.8253
11.445,1,2.7961
11.453,1,2.8277
11.461,1,2.8665
11.469,1,2.7141
11.477,1,2.7983
11.485,1,2.8263
11.493,1,2.8178
11.501,1,2.9138
11.509,1,2.8649
11.517,1,2.8475
11.525,1,2.8552
11.533,1,2.7661
11.541,1,2.8498
11.549,1,2.8005
11.557,1,2.717
11.565,1,2.7065
11.573,1,2.8505
11.581,1,2.7797
11.589,1,2.81
11.597,1,2.7934
11.605,1,2.7572
11.613,1,2.7813
11.621,1,2.8279
11.629,1,2.6939
11.637,1,2.8202
11.645,1,2.7584
11.653,1,2.8483
11.661,1,2.7991
11.669,1,2.7931
11.677,1,2.751
11.685,1,2.7424
11.693,1,2.8541
11.701,1,2.7441
11.709,1,2.8471
11.717,1,2.8472
11.725,1,2.7983
11.733,1,2.8181
11.741,1,2.7722
11.749,1,2.7649
11.757,1,2.8549
11.765,1,2.6575
11.773,1,2.7682
11.781,1,2.7766
11.789,1,2.7482
11.797,1,2.8556
11.805,1,2.7836
11.813,1,2.8119
11.821,1,2.7618
11.829,1,2.8001
11.837,1,2.6616
11.845,1,2.8456
11.853,1,2.8196
11.861,1,2.7464
11.869,1,2.8302
11.877,1,2.833
11.885,1,2.7195
11.893,1,2.8158
11.901,1,2.797
11.909,1,2.7555
11.917,1,2.7777
11.925,1,2.8751
11.933,1,2.7732
11.941,1,2.747
11.949,1,2.8129
11.957,1,2.8349
11.965,1,2.7803
11.973,1,2.772
11.981,1,2.8378
11.989,1,2.8685
11.997,1,2.7732
12.005,1,2.8212
12.013,1,2.6909
12.021,1,2.7509
12.029,1,2.7538
12.037,1,2.7178
12.045,1,2.7897
12.053,1,2.7464
12.061,1,2.7376
12.069,1,2.8452
12.077,1,2.7948
12.085,1,2.8481
12.093,1,2.8069
12.101,1,2.8853
12.109,1,2.8241
12.117,1,2.8265
12.125,1,2.8415
12.133,1,2.7518
12.141,1,2.7437
12.149,1,2.8507
12.157,1,2.8429
12.165,1,2.7576
12.173,1,2.7939
12.181,1,2.7993
12.189,1,2.8298
12.197,1,2.8186
12.205,1,2.7288
12.213,1,2.8505
12.221,1,2.8083
12.229,1,2.8141
12.237,1,2.8201
12.245,1,2.8157
12.253,1,2.7925
12.261,1,2.7568
12.269,1,2.7925
12.277,1,2.787
12.285,1,2.8499
12.293,1,2.9291
12.301,1,2.7744
12.309,1,2.8519
12.317,1,2.8317
12.325,1,2.8183
12.333,1,2.8484
12.341,1,2.8348
12.349,1,2.8173
12.357,1,2.7473
12.365,1,2.7731
12.373,1,2.8815
12.381,1,2.8526
12.389,1,2.836
12.397,1,2.8787
12.405,1,2.835
12.413,1,2.8165
12.421,1,2.7976
12.429,1,2.7872
12.437,1,2.8086
12.445,1,2.737
12.453,1,2.7981
12.461,1,2.8808
12.469,1,2.8035
12.477,1,2.8207
12.485,1,2.8253
12.493,1,2.9213
12.501,1,2.7587
12.509,1,2.7427
12.517,1,2.8424
12.525,1,2.8511
12.533,1,2.7825
12.541,1,2.7634
12.549,1,2.7994
12.557,1,2.7728
12.565,1,2.8329
12.573,1,2.8176
12.581,1,2.6405
12.589,1,2.8128
12.597,1,2.7568
12.605,1,2.768
12.613,1,2.8162
12.621,1,2.7735
12.629,1,2.7371
12.637,1,2.7935
12.645,1,2.7656
12.653,1,2.7807
12.661,1,2.7178
12.669,1,2.8459
12.677,1,2.7891
12.685,1,2.806
12.693,1,2.7395
12.701,1,2.7913
12.709,1,2.8628
12.717,1,2.794
12.725,1,2.8539
12.733,1,2.8255
12.741,1,2.8055
12.749,1,2.7971
12.757,1,2.7816
12.765,1,2.8444
12.773,1,2.8221
12.781,1,2.7282
12.789,1,2.864
12.797,1,2.7955
12.805,1,2.83
12.813,1,2.8187
12.821,1,2.8558
12.829,1,2.7451
12.837,1,2.783
12.845,1,2.7767
12.853,1,2.8656
12.861,1,2.9078
12.869,1,2.7736
12.877,1,2.8135
12.885,1,2.7213
12.893,1,2.7851
12.901,1,2.7446
12.909,1,2.8142
12.917,1,2.8921
12.925,1,2.7894
12.933,1,2.8104
12.941,1,2.8406
12.949,1,2.7439
12.957,1,2.7108
12.965,1,2.7895
12.973,1,2.7482
12.981,1,2.8589
12.989,1,2.8633
12.997,1,2.7581
13.005,1,2.8564
13.013,1,2.7265
13.021,1,2.8118
13.029,1,2.7957
13.037,1,2.7917
13.045,1,2.7652
13.053,1,2.742
13.061,1,2.7785
13.069,1,2.8195
13.077,1,2.8107
13.085,1,2.8467
13.093,1,2.7636
13.101,1,2.7492
13.109,1,2.8047
13.117,1,2.7741
13.125,1,2.844
13.133,1,2.7245
13.141,1,2.7716
13.149,1,2.8024
13.157,1,2.7698
13.165,1,2.7492
13.173,1,2.8526
13.181,1,2.8439
13.189,1,2.8845
13.197,1,2.832
13.205,1,2.7728
13.213,1,2.787
13.221,1,2.8191
13.229,1,2.8604
13.237,1,2.7923
13.245,1,2.7183
13.253,1,2.7522
13.261,1,2.8351
13.269,1,2.8034
13.277,1,2.8501
13.285,1,2.8251
13.293,1,2.7332
